[7/18/2022 2:02:34 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 3896 : [ 0.04320192 , -0.7306333 , -0.08763313 , 0.151608 , -0.5474119 , -0.3379087 , -0.04880239 , -0.266371 , 0.05553301 , 0.3258666 , -0.03809848 , 3.168243 , 0.04725027 , 0 , 1.183846 , -2.302798 , 15.59756 , 1.554969 , 275.0889 , 259.7115 , 1.724503 , -11.24103 , ]
Idx 3897 : [ 0.04077721 , -0.7365447 , -0.1257582 , 0.1577635 , -0.5665018 , -0.2622395 , 0.00168802 , -0.1773441 , 0.07907946 , 0.2590968 , -0.5727038 , 3.492944 , 0.07443026 , 0 , 1.222842 , -2.300317 , 15.63832 , 0.7046731 , 273.5963 , 259.3818 , 1.744264 , -9.822296 , ]
Idx 3898 : [ 0.03779149 , -0.7400233 , -0.1678915 , 0.1610844 , -0.5972356 , -0.1790524 , -0.01216662 , -0.1043586 , 0.04703569 , 0.1770347 , -0.922024 , 3.806686 , 0.07740575 , 0 , 1.311048 , -2.297737 , 15.68202 , 359.4942 , 271.5199 , 259.2391 , 1.762619 , -7.815186 , ]
Idx 3899 : [ 0.035151 , -0.7421461 , -0.2144966 , 0.1574147 , -0.6358084 , -0.0870657 , -0.0153853 , -0.06368701 , 0.005664882 , -0.0462632 , -1.157195 , 4.163459 , 0.06383006 , 0 , 1.403832 , -2.295609 , 15.72882 , 358.3616 , 269.0732 , 259.2626 , 1.779751 , -5.393555 , ]
Idx 3900 : [ 0.03422236 , -0.7412239 , -0.2648382 , 0.1438477 , -0.6761461 , 0.01374149 , 0.01323952 , 0.02766637 , 0.002861052 , -0.3659142 , -1.210144 , 4.53737 , 0.041099 , 0 , 1.513124 , -2.294239 , 15.77925 , 357.3771 , 266.7258 , 259.4111 , 1.794092 , -3.03479 , ]
Idx 3901 : [ 0.03411222 , -0.7362702 , -0.3185034 , 0.1203439 , -0.7119453 , 0.1207829 , 0.02309584 , 0.1486138 , 0.03828087 , -0.6787201 , -1.073985 , 4.859525 , 0.02640035 , 0 , 1.648252 , -2.293359 , 15.8342 , 356.7965 , 264.7333 , 259.7077 , 1.803203 , -1.011139 , ]
Idx 3902 : [ 0.03320146 , -0.7259753 , -0.3737469 , 0.08853793 , -0.7355336 , 0.2258911 , 0.01321091 , 0.3088505 , 0.09953599 , -0.9136553 , -0.7076561 , 4.910137 , 0.04053395 , 0 , 1.756857 , -2.292008 , 15.89276 , 357.3282 , 262.971 , 260.2185 , 1.805994 , 0.7649536 , ]
Idx 3903 : [ 0.03279495 , -0.7111165 , -0.426055 , 0.05370831 , -0.7432237 , 0.3098793 , 0.0238111 , 0.4457679 , 0.223534 , -1.008893 , -0.2307063 , 4.312463 , 0.03600634 , 0 , 1.792792 , -2.290808 , 15.95252 , 358.9291 , 261.386 , 260.7551 , 1.806192 , 2.322601 , ]
Idx 3904 : [ 0.03170896 , -0.6900616 , -0.4691038 , 0.01889372 , -0.7436038 , 0.3488197 , -0.02712277 , 0.631654 , 0.4458091 , -1.038991 , -0.01140308 , 2.905512 , 0.005457456 , 0 , 1.737288 , -2.290626 , 16.01043 , 0.2603438 , 259.9173 , 261.0868 , 1.81173 , 3.775543 , ]
Idx 3905 : [ 0.02869129 , -0.669022 , -0.495676 , -0.004908085 , -0.7474215 , 0.3358154 , -0.1421299 , 0.6311927 , 0.8019814 , -0.7656603 , -0.1145315 , 1.209023 , -0.05159907 , 0 , 1.599156 , -2.292346 , 16.06373 , 1.082253 , 258.6872 , 261.1484 , 1.821052 , 5.094177 , ]
Idx 3906 : [ 0.01360393 , -0.6481939 , -0.5044518 , -0.01288629 , -0.754204 , 0.2951221 , -0.4763508 , 0.6248501 , 1.337942 , -0.2630737 , -0.203478 , 0.3804054 , -0.02372527 , 0 , 1.601216 , -2.293137 , 16.1171 , 2.156607 , 258.3834 , 261.5652 , 1.827274 , 5.485382 , ]
Idx 3907 : [ -0.01783085 , -0.6085925 , -0.4943581 , -0.01503825 , -0.7516292 , 0.2380695 , -0.9903029 , 1.188053 , 2.090857 , -0.1118099 , 0.07724482 , 0.0764473 , -0.04725027 , 0 , 1.788043 , -2.294712 , 16.1767 , 3.08448 , 259.032 , 263.2946 , 1.827395 , 4.952545 , ]
Idx 3908 : [ -0.04964232 , -0.5810108 , -0.4492588 , -0.01267529 , -0.7597256 , 0.1766701 , -1.010516 , 0.827459 , 3.21422 , 0.01472726 , -0.2428943 , 0.01922627 , -0.05616244 , 0 , 1.861228 , -2.296584 , 16.23874 , 4.106666 , 260.3964 , 265.1044 , 1.827534 , 3.680939 , ]
Idx 3909 : [ -0.07042503 , -0.5712595 , -0.3851843 , -0.01034999 , -0.7724698 , 0.1235485 , -0.6326715 , 0.2925425 , 3.534858 , 0.06057562 , -0.3823295 , 0.01894016 , -0.009183976 , 0 , 1.612603 , -2.29689 , 16.2925 , 5.129191 , 260.3737 , 265.2536 , 1.829633 , 3.72226 , ]
Idx 3910 : [ -0.08702755 , -0.5877383 , -0.3040199 , -0.005452156 , -0.7865465 , 0.07145119 , -0.6060494 , -0.4943683 , 4.015629 , 0.03896752 , -0.4223037 , 0.01773852 , -0.1079689 , 0 , 1.580674 , -2.300489 , 16.34519 , 4.998877 , 261.0018 , 264.6275 , 1.829775 , 3.128387 , ]
Idx 3911 : [ -0.1019065 , -0.6244637 , -0.2136154 , 0.001338959 , -0.7993791 , 0.01623344 , -0.6397311 , -1.101773 , 4.385592 , 0.01037847 , -0.3849831 , 0.0168802 , -0.193357 , 0 , 1.673429 , -2.306934 , 16.40097 , 4.99068 , 262.5853 , 264.9576 , 1.827287 , 1.547485 , ]
Idx 3912 : [ -0.1182656 , -0.669629 , -0.1145153 , 0.009596825 , -0.8063981 , -0.04128075 , -0.7645946 , -1.354973 , 4.729776 , -0.02607848 , -0.2105716 , 0.0312999 , -0.2738169 , 0 , 1.756743 , -2.316061 , 16.45952 , 5.727545 , 264.0699 , 265.5135 , 1.823216 , 0.05712891 , ]
Idx 3913 : [ -0.1336119 , -0.714326 , -0.007108688 , 0.02236867 , -0.8058043 , -0.1020832 , -0.8450903 , -1.340925 , 5.08283 , -0.001537815 , 0.01781541 , 0.03650702 , -0.384697 , 0 , 1.860599 , -2.328884 , 16.52154 , 6.580805 , 265.1716 , 265.8374 , 1.818202 , -0.9913635 , ]
Idx 3914 : [ -0.1486156 , -0.7518658 , 0.1089802 , 0.03750682 , -0.7994784 , -0.1675854 , -0.9015889 , -1.126205 , 5.478227 , 0.002675083 , 0.1897789 , 0.03044159 , -0.451474 , 0 , 1.995526 , -2.343933 , 16.58806 , 6.903135 , 266.2169 , 266.2039 , 1.81079 , -1.957855 , ]
Idx 3915 : [ -0.1622868 , -0.7723905 , 0.2319889 , 0.05299997 , -0.7885199 , -0.2333164 , -0.8738224 , -0.6157483 , 5.701618 , 0.00111581 , 0.3287581 , 0.03936807 , -0.4636835 , 0 , 2.011319 , -2.359389 , 16.6551 , 6.44997 , 268.2153 , 266.6755 , 1.80443 , -3.866577 , ]
Idx 3916 : [ -0.1705158 , -0.7688417 , 0.3439617 , 0.06606793 , -0.7726259 , -0.2966404 , -0.6708022 , 0.1064651 , 5.347935 , -0.03188642 , 0.4768229 , 0.0889787 , -0.4239292 , 0 , 1.988717 , -2.37352 , 16.72139 , 5.512187 , 271.4584 , 267.7279 , 1.799533 , -7.03775 , ]
Idx 3917 : [ -0.1713386 , -0.7495177 , 0.4220467 , 0.07646346 , -0.7540152 , -0.3524151 , -0.4102462 , 0.5797277 , 4.179539 , -0.07369354 , 0.5583271 , 0.1637094 , -0.3855624 , 0 , 1.836967 , -2.386372 , 16.78263 , 4.230014 , 274.7847 , 268.9924 , 1.798097 , -10.30106 , ]
Idx 3918 : [ -0.1547308 , -0.7368886 , 0.4479351 , 0.08504272 , -0.7274953 , -0.4043293 , 0.144805 , 0.3788747 , 2.593372 , -0.09605265 , 0.7956048 , 0.2592685 , -0.3534329 , 0 , 1.81671 , -2.398153 , 16.84318 , 3.533996 , 276.8238 , 269.9325 , 1.79495 , -12.21964 , ]
Idx 3919 : [ -0.1310933 , -0.7366312 , 0.4252129 , 0.09366465 , -0.6952621 , -0.4527607 , 0.3311023 , 0.007724839 , 1.216691 , -0.1193702 , 0.9670068 , 0.4454085 , -0.3780307 , 0 , 1.898365 , -2.410754 , 16.90646 , 2.196121 , 277.1921 , 270.6552 , 1.789268 , -12.41983 , ]
Idx 3920 : [ -0.1188691 , -0.738251 , 0.387001 , 0.09944248 , -0.669086 , -0.4838104 , -0.04107039 , -0.04859496 , 0.6396167 , -0.2344632 , 0.7852907 , 0.8544816 , -0.4078 , 0 , 1.785983 , -2.424347 , 16.96599 , 359.9555 , 276.6796 , 270.6498 , 1.779796 , -11.79092 , ]
Idx 3921 : [ -0.1051805 , -0.7396411 , 0.3384151 , 0.1073885 , -0.6424924 , -0.4921017 , -0.02632167 , -0.0417034 , 0.3416668 , -0.1985999 , 0.797815 , 1.550518 , -0.4369827 , 0 , 1.799258 , -2.438913 , 17.02597 , 357.9051 , 276.0137 , 270.3696 , 1.772636 , -11.07416 , ]
Idx 3922 : [ -0.08837557 , -0.7429072 , 0.2835121 , 0.122659 , -0.6050265 , -0.4767342 , 0.1006804 , -0.09798387 , 0.1269735 , 0.05464609 , 1.123987 , 2.235111 , -0.4034726 , 0 , 1.774081 , -2.452362 , 17.0851 , 355.7076 , 274.7282 , 270.8319 , 1.76686 , -9.825287 , ]
Idx 3923 : [ -0.07444692 , -0.7552847 , 0.2241879 , 0.1361051 , -0.575382 , -0.4307671 , 0.01841087 , -0.3713305 , 0.01012812 , 0.003933946 , 0.8893453 , 3.168901 , -0.3994529 , 0 , 1.789874 , -2.465677 , 17.14476 , 353.4427 , 273.7424 , 271.5074 , 1.761724 , -8.761017 , ]
Idx 3924 : [ -0.06238627 , -0.7662395 , 0.1695042 , 0.1453829 , -0.5604864 , -0.3697853 , 0.008239829 , -0.3286454 , -0.002574946 , -0.07524566 , 0.4468712 , 3.467423 , -0.3535831 , 0 , 1.637952 , -2.477463 , 17.19936 , 351.2202 , 274.7145 , 271.2891 , 1.753459 , -9.6297 , ]
Idx 3925 : [ -0.05581021 , -0.7779753 , 0.1150589 , 0.1462538 , -0.5684956 , -0.2983246 , -0.006086887 , -0.3520774 , 0.01298917 , -0.1772421 , -0.2402765 , 3.790207 , -0.2033707 , 0 , 1.646363 , -2.484242 , 17.25424 , 350.5029 , 276.1693 , 270.9685 , 1.740547 , -11.02551 , ]
Idx 3926 : [ -0.05276012 , -0.7885007 , 0.05764008 , 0.1407566 , -0.5967638 , -0.2213173 , -0.009541607 , -0.3157671 , 0.01419082 , -0.2659633 , -0.848055 , 4.047015 , -0.1010452 , 0 , 1.736773 , -2.48761 , 17.31213 , 350.6444 , 276.55 , 271.0938 , 1.724698 , -11.31519 , ]
Idx 3927 : [ -0.05061078 , -0.7943554 , -0.001924515 , 0.1326494 , -0.6368289 , -0.1376152 , 0.008289897 , -0.1756417 , 0.01802463 , -0.2994091 , -1.201965 , 4.316068 , -0.05619105 , 0 , 1.80498 , -2.489483 , 17.3723 , 350.8179 , 275.7031 , 271.3227 , 1.707013 , -10.28699 , ]
Idx 3928 : [ -0.04831123 , -0.7951354 , -0.0624752 , 0.1251347 , -0.6831059 , -0.04328346 , 0.02312445 , -0.02340161 , 0.03496205 , -0.2713064 , -1.388325 , 4.681481 , -0.04586266 , 0 , 1.851501 , -2.491012 , 17.43401 , 350.856 , 274.1043 , 271.5566 , 1.68863 , -8.396637 , ]
Idx 3929 : [ -0.04657149 , -0.792828 , -0.1254768 , 0.1180861 , -0.7282767 , 0.06256485 , 0.03643549 , 0.06922493 , 0.0220301 , -0.2272176 , -1.355137 , 5.087579 , -0.01575724 , 0 , 1.912098 , -2.491537 , 17.49775 , 351.3001 , 272.2 , 271.6819 , 1.6701 , -6.201355 , ]
Idx 3930 : [ -0.04531598 , -0.7880006 , -0.1891403 , 0.1121967 , -0.7631032 , 0.1779881 , 0.04197878 , 0.1448211 , 0.03198656 , -0.1723712 , -1.044806 , 5.404641 , 0.004313035 , 0 , 1.94191 , -2.491393 , 17.56248 , 352.2885 , 270.2229 , 271.5844 , 1.65154 , -4.03476 , ]
Idx 3931 : [ -0.0440731 , -0.78154 , -0.2513123 , 0.1070249 , -0.7773424 , 0.2918835 , 0.06287876 , 0.1938201 , 0.05796491 , -0.1295627 , -0.4271782 , 5.340038 , 0.02559211 , 0 , 1.923142 , -2.49054 , 17.62658 , 353.9827 , 268.1041 , 271.5437 , 1.632358 , -1.890167 , ]
Idx 3932 : [ -0.04435611 , -0.7727083 , -0.3086395 , 0.1035047 , -0.7688149 , 0.3836136 , 0.03584898 , 0.2649548 , 0.1216519 , -0.06126942 , 0.2558263 , 4.593418 , 0.04433915 , 0 , 1.841487 , -2.489062 , 17.68797 , 356.1451 , 266.1048 , 271.9204 , 1.613876 , 0.01934814 , ]
Idx 3933 : [ -0.04368925 , -0.7548103 , -0.3607292 , 0.09161663 , -0.7533785 , 0.432312 , 0.02972633 , 0.5369443 , 0.2331757 , -0.3469239 , 0.4630969 , 3.25685 , 0.009720422 , 0 , 1.795882 , -2.488738 , 17.74783 , 357.4707 , 264.8654 , 272.3498 , 1.599865 , 1.166626 , ]
Idx 3934 : [ -0.04464602 , -0.7237863 , -0.4117699 , 0.07532501 , -0.7525135 , 0.4238586 , -0.05639132 , 0.9307305 , 0.3695906 , -0.5164413 , 0.02594974 , 1.647222 , -0.02768783 , 0 , 1.900826 , -2.489661 , 17.81119 , 357.8765 , 264.8788 , 272.8353 , 1.583631 , 1.003876 , ]
Idx 3935 : [ -0.04713273 , -0.6917589 , -0.4527245 , 0.06768942 , -0.7569973 , 0.3812447 , -0.07295682 , 0.9608323 , 0.6576985 , -0.227425 , -0.1345159 , 0.6079162 , 0.001645105 , 0 , 1.886348 , -2.489606 , 17.87407 , 359.4418 , 266.1822 , 273.5819 , 1.569105 , -0.6391907 , ]
Idx 3936 : [ -0.04836297 , -0.6672297 , -0.471138 , 0.06317544 , -0.7625721 , 0.3434658 , 0.002210162 , 0.735884 , 1.243356 , -0.09630299 , -0.1672428 , 0.6623906 , 0.03911773 , 0 , 1.795768 , -2.488302 , 17.93392 , 1.785372 , 266.9407 , 274.1017 , 1.549843 , -1.947601 , ]
Idx 3937 : [ -0.06390953 , -0.6327399 , -0.4649372 , 0.05290461 , -0.7638252 , 0.2888622 , -0.403909 , 1.034703 , 1.989404 , -0.2456356 , -0.03759601 , 0.1652543 , 0.06249252 , 0 , 1.803378 , -2.486219 , 17.99404 , 3.842638 , 267.58 , 274.6367 , 1.519678 , -3.171478 , ]
Idx 3938 : [ -0.08364749 , -0.5964043 , -0.4307785 , 0.04876137 , -0.7722882 , 0.2281265 , -0.5603441 , 1.09008 , 2.89939 , -0.0924978 , -0.2538915 , 0.05252891 , 0.03180059 , 0 , 1.874618 , -2.485159 , 18.05652 , 5.231392 , 268.3866 , 275.6618 , 1.477611 , -4.579926 , ]
Idx 3939 : [ -0.09194803 , -0.5792484 , -0.3741131 , 0.04784846 , -0.7839823 , 0.1728935 , -0.2470089 , 0.5146799 , 3.377071 , -0.02537753 , -0.3508275 , 0.02008458 , 0.002009889 , 0 , 1.677091 , -2.485092 , 18.11242 , 6.729194 , 267.4192 , 275.6758 , 1.435999 , -4.264648 , ]
Idx 3940 : [ -0.09354496 , -0.583336 , -0.3033943 , 0.04975843 , -0.7964576 , 0.1202374 , -0.123626 , -0.1226282 , 3.709868 , -0.01841802 , -0.3742631 , 0.008583155 , -0.07571773 , 0 , 1.588284 , -2.487616 , 18.16537 , 7.32952 , 265.4841 , 274.8499 , 1.388619 , -3.039368 , ]
Idx 3941 : [ -0.09126639 , -0.6092519 , -0.2220631 , 0.05506563 , -0.8074726 , 0.06728363 , -0.1149213 , -0.7774854 , 4.039404 , -0.02406144 , -0.3304515 , 0.01081477 , -0.183279 , 0 , 1.599442 , -2.493725 , 18.21868 , 7.298178 , 264.5423 , 274.1902 , 1.331613 , -2.867828 , ]
Idx 3942 : [ -0.08824897 , -0.6466336 , -0.1333637 , 0.06349444 , -0.8129825 , 0.01333427 , -0.1762908 , -1.121462 , 4.295697 , -0.01394763 , -0.165299 , 0.01619355 , -0.2668145 , 0 , 1.63469 , -2.502619 , 18.27317 , 7.502004 , 264.4914 , 273.6383 , 1.265455 , -3.587921 , ]
Idx 3943 : [ -0.09031391 , -0.6895585 , -0.03727531 , 0.07293463 , -0.8136168 , -0.04319954 , -0.3808918 , -1.287759 , 4.598797 , -0.03573453 , -0.01902778 , 0.02008458 , -0.3189429 , 0 , 1.716116 , -2.51325 , 18.33037 , 7.510581 , 265.3232 , 273.0381 , 1.191884 , -5.325409 , ]
Idx 3944 : [ -0.09601998 , -0.7321601 , 0.06854248 , 0.0825808 , -0.8090839 , -0.1024075 , -0.5256968 , -1.27806 , 4.956429 , -0.06512468 , 0.1359876 , 0.005607661 , -0.3545129 , 0 , 1.781863 , -2.525067 , 18.38977 , 7.524142 , 266.782 , 272.3265 , 1.11443 , -7.873138 , ]
Idx 3945 : [ -0.1053898 , -0.7667145 , 0.1818333 , 0.09280181 , -0.801201 , -0.1627598 , -0.6414049 , -1.036641 , 5.228629 , -0.05367333 , 0.2364892 , 0.01928349 , -0.3603065 , 0 , 1.829871 , -2.537077 , 18.45076 , 7.330992 , 268.7051 , 271.7491 , 1.034073 , -11.27335 , ]
Idx 3946 : [ -0.1182299 , -0.7826387 , 0.2916985 , 0.1006188 , -0.7912395 , -0.2227287 , -0.7272006 , -0.4777312 , 5.145144 , -0.1074826 , 0.2988476 , 0.0500684 , -0.3419958 , 0 , 1.849155 , -2.548477 , 18.5124 , 6.521553 , 270.9597 , 271.8593 , 0.9508075 , -15.63528 , ]
Idx 3947 : [ -0.1322112 , -0.7752187 , 0.3812618 , 0.106751 , -0.7787209 , -0.2792645 , -0.7418564 , 0.2226005 , 4.486758 , -0.1384463 , 0.3755631 , 0.1037417 , -0.3224119 , 0 , 1.79983 , -2.559224 , 18.5724 , 5.342324 , 272.8785 , 272.443 , 0.8693784 , -20.20792 , ]
Idx 3948 : [ -0.1359866 , -0.7575911 , 0.4330273 , 0.1098175 , -0.7579787 , -0.3305321 , -0.3448068 , 0.5288332 , 3.286547 , -0.1395478 , 0.6222715 , 0.1955243 , -0.2315449 , 0 , 1.733568 , -2.566942 , 18.63018 , 5.048317 , 273.6998 , 272.8269 , 0.791573 , -24.56363 , ]
Idx 3949 : [ -0.1216888 , -0.7558842 , 0.4365921 , 0.1137965 , -0.7272061 , -0.3777771 , 0.2237557 , 0.05120925 , 1.850185 , -0.08581009 , 0.9231862 , 0.3258738 , -0.2051803 , 0 , 1.743239 , -2.573781 , 18.68829 , 5.259274 , 273.3626 , 272.9625 , 0.7142524 , -28.81688 , ]
Idx 3950 : [ -0.1110141 , -0.7556766 , 0.4126472 , 0.1209304 , -0.7016258 , -0.4079838 , 0.0463705 , 0.006228152 , 0.7943996 , -0.0598532 , 0.7674163 , 0.6065429 , -0.2738742 , 0 , 1.512752 , -2.582911 , 18.73871 , 3.217039 , 271.3776 , 272.7487 , 0.6452633 , -32.45087 , ]
Idx 3951 : [ -0.09711456 , -0.7535702 , 0.3829842 , 0.1328549 , -0.6724789 , -0.4200516 , 0.04615591 , 0.06319169 , 0.6995843 , -0.01309646 , 0.8744161 , 1.227448 , -0.3708352 , 0 , 1.589486 , -2.595272 , 18.79169 , 0.6254358 , 268.5543 , 273.2645 , 0.5770015 , -36.97377 , ]
Idx 3952 : [ -0.08361506 , -0.7448328 , 0.3346767 , 0.1633317 , -0.6277735 , -0.4045849 , -0.01696604 , 0.2621242 , 0.1491752 , 0.4923584 , 1.341177 , 2.062418 , -0.421955 , 0 , 1.598412 , -2.609337 , 18.84497 , 357.8729 , 264.5836 , 274.2446 , 0.5143901 , -43.00298 , ]
Idx 3953 : [ -0.07464671 , -0.7463677 , 0.2805099 , 0.1952295 , -0.583377 , -0.3596306 , -0.04463241 , -0.04604684 , 0.01779574 , 0.6432574 , 1.331907 , 2.991458 , -0.3136857 , 0 , 1.642816 , -2.619793 , 18.89973 , 356.5279 , 260.7166 , 275.3427 , 0.471817 , -52.62569 , ]
Idx 3954 : [ -0.06698251 , -0.7532175 , 0.2342644 , 0.2152307 , -0.5577446 , -0.2906227 , -0.007367208 , -0.2054968 , 0.01184475 , 0.3627456 , 0.7689791 , 3.469483 , -0.2372956 , 0 , 1.399226 , -2.627702 , 18.94637 , 355.1884 , 258.3504 , 275.3005 , 0.4645357 , -65.08031 , ]
Idx 3955 : [ -0.06321335 , -0.7634985 , 0.1923695 , 0.2280607 , -0.5543004 , -0.2097111 , -0.003576315 , -0.3084321 , 0.008125386 , 0.2682522 , 0.1033287 , 3.692359 , -0.1166522 , 0 , 1.264985 , -2.631591 , 18.98854 , 354.4554 , 255.9867 , 274.3943 , 0.4920146 , -77.03818 , ]
Idx 3956 : [ -0.06480193 , -0.7752747 , 0.1501713 , 0.2359662 , -0.5753336 , -0.1214485 , -0.0265291 , -0.3532898 , 0.00389103 , 0.2582957 , -0.6310031 , 3.917752 , 0.02112887 , 0 , 1.269849 , -2.630887 , 19.03087 , 354.5191 , 250.9417 , 273.8351 , 0.546418 , -83.98279 , ]
Idx 3957 : [ -0.0709579 , -0.7859699 , 0.1074791 , 0.2372727 , -0.6139075 , -0.02411079 , -0.03524816 , -0.320858 , 0.008697596 , 0.1886291 , -1.157227 , 4.209637 , 0.1494327 , 0 , 1.289476 , -2.625906 , 19.07385 , 355.3154 , 243.9083 , 273.3646 , 0.6162736 , -85.93111 , ]
Idx 3958 : [ -0.07992029 , -0.7930747 , 0.06474876 , 0.230371 , -0.6611913 , 0.08647346 , -0.01369013 , -0.2131483 , 0.03982584 , 0.04813004 , -1.418529 , 4.639309 , 0.2551844 , 0 , 1.321749 , -2.617399 , 19.11791 , 356.9165 , 235.5415 , 272.4051 , 0.7037864 , -84.21663 , ]
Idx 3959 : [ -0.0888865 , -0.7954987 , 0.02151299 , 0.2160676 , -0.7032529 , 0.2094059 , 0.01070033 , -0.07271899 , 0.07907946 , -0.1494184 , -1.261861 , 5.064176 , 0.2796893 , 0 , 1.376166 , -2.608077 , 19.16378 , 359.1539 , 226.4581 , 270.9372 , 0.8058488 , -80.24596 , ]
Idx 3960 : [ -0.0941186 , -0.7914884 , -0.01896667 , 0.1954179 , -0.7230468 , 0.3347397 , 0.0496464 , 0.120309 , 0.1832217 , -0.4128855 , -0.5938238 , 5.157675 , 0.2066108 , 0 , 1.397624 , -2.60119 , 19.21037 , 2.226432 , 217.0084 , 269.2171 , 0.905322 , -75.08771 , ]
Idx 3961 : [ -0.09520698 , -0.7782455 , -0.05218697 , 0.1684802 , -0.7133477 , 0.4422112 , 0.05320841 , 0.397291 , 0.3537976 , -0.7222796 , 0.2909779 , 4.574593 , 0.08586016 , 0 , 1.350416 , -2.598328 , 19.25538 , 5.409542 , 207.2505 , 267.5352 , 1.002531 , -69.03474 , ]
Idx 3962 : [ -0.0947175 , -0.7574447 , -0.0811348 , 0.1382241 , -0.6858206 , 0.5159416 , 0.01996299 , 0.6240293 , 0.414738 , -0.9024114 , 0.8258193 , 3.495118 , 0.00527864 , 0 , 1.283182 , -2.598152 , 19.29815 , 7.895519 , 197.3205 , 266.0127 , 1.102249 , -62.38837 , ]
Idx 3963 : [ -0.09164381 , -0.7303784 , -0.1152554 , 0.1173851 , -0.6698632 , 0.5498924 , 0.05335861 , 0.8119968 , 0.3476178 , -0.6640286 , 0.478729 , 2.389779 , -0.03885308 , 0 , 1.371245 , -2.599447 , 19.34386 , 8.000177 , 187.6258 , 265.5472 , 1.217331 , -55.83379 , ]
Idx 3964 : [ -0.08765483 , -0.6955922 , -0.1507359 , 0.1190555 , -0.6683611 , 0.5560856 , 0.002152941 , 1.043597 , 0.3417812 , -0.06740638 , 0.04506156 , 1.592004 , -0.1175177 , 0 , 1.406207 , -2.603364 , 19.39073 , 7.558772 , 177.6315 , 265.1821 , 1.345086 , -48.77179 , ]
Idx 3965 : [ -0.08435249 , -0.6551715 , -0.1840878 , 0.1491306 , -0.659902 , 0.5480995 , -0.1463356 , 1.212633 , 0.4302449 , 0.6568545 , 0.2537771 , 1.191227 , -0.2454067 , 0 , 1.430812 , -2.611544 , 19.43843 , 8.930169 , 168.0706 , 264.6967 , 1.481157 , -41.97304 , ]
Idx 3966 : [ -0.07157016 , -0.6170222 , -0.2032032 , 0.1812539 , -0.6553851 , 0.5341797 , 0.02278112 , 1.144492 , 0.609404 , 0.6030167 , 0.1355083 , 0.765274 , -0.3606928 , 0 , 1.182873 , -2.623567 , 19.47786 , 9.86814 , 159.5094 , 263.97 , 1.615113 , -35.65462 , ]
Idx 3967 : [ -0.05028367 , -0.5824323 , -0.1929684 , 0.2055035 , -0.6548754 , 0.5244751 , 0.3169687 , 1.037707 , 1.165993 , 0.4058616 , 0.01529053 , 0.5678043 , -0.3216323 , 0 , 0.8589449 , -2.634288 , 19.50649 , 9.053844 , 152.7114 , 263.1985 , 1.736075 , -30.39394 , ]
Idx 3968 : [ -0.03636289 , -0.5631422 , -0.1556129 , 0.2177036 , -0.6505793 , 0.5215912 , 0.1091706 , 0.5787085 , 1.691454 , 0.05755005 , 0.1288832 , 0.4842616 , -0.3084571 , 0 , 0.5707798 , -2.64457 , 19.52551 , 8.391405 , 147.2488 , 262.4056 , 1.83785 , -26.01857 , ]
Idx 3969 : [ -0.03600883 , -0.5676265 , -0.1130695 , 0.2250922 , -0.6447507 , 0.5134068 , -0.3398786 , -0.1345302 , 1.656606 , -0.1288403 , 0.1748603 , 0.1347555 , -0.3505003 , 0 , 0.380291 , -2.656253 , 19.53819 , 8.865614 , 142.3691 , 261.1466 , 1.926818 , -22.10853 , ]
Idx 3970 : [ -0.03840423 , -0.5894181 , -0.07346344 , 0.2322021 , -0.6374428 , 0.5072441 , -0.4901768 , -0.6537557 , 1.30052 , -0.2050158 , 0.2192388 , -0.07255626 , -0.4183143 , 0 , 0.1123249 , -2.670197 , 19.54193 , 8.28348 , 138.4664 , 259.4116 , 2.010245 , -19.16827 , ]
Idx 3971 : [ -0.03335977 , -0.6214179 , -0.02992821 , 0.2407098 , -0.6309843 , 0.5017204 , -0.3389702 , -0.9600026 , 1.135952 , -0.2350712 , 0.1937576 , -0.3358302 , -0.4903056 , 0 , -0.1701181 , -2.68654 , 19.53626 , 6.794597 , 135.6964 , 257.5098 , 2.087738 , -17.31619 , ]
Idx 3972 : [ -0.01548457 , -0.6500684 , 0.002414703 , 0.2433004 , -0.6275389 , 0.4990959 , 0.05187802 , -0.8595243 , 0.5637416 , -0.4066627 , 0.1033626 , -0.4852916 , -0.4843832 , 0 , -0.4065554 , -2.702686 , 19.52271 , 5.037048 , 134.1953 , 255.0629 , 2.151282 , -16.47397 , ]
Idx 3973 : [ 0.002538443 , -0.6658716 , 0.02018738 , 0.2383699 , -0.6231903 , 0.496973 , 0.01331104 , -0.4741013 , -0.02386117 , -0.6753011 , 0.1304604 , -0.6207337 , -0.5273848 , 0 , -0.5570468 , -2.720265 , 19.50414 , 4.143417 , 133.1789 , 252.5888 , 2.212347 , -16.082 , ]
Idx 3974 : [ 0.01313162 , -0.6679611 , 0.03397369 , 0.2237837 , -0.6152079 , 0.494545 , -0.2578165 , -0.06268564 , -0.2092001 , -1.013206 , 0.2394736 , -0.6956361 , -0.575615 , 0 , -0.6227937 , -2.739452 , 19.48338 , 2.859919 , 131.2667 , 251.1306 , 2.273767 , -14.79516 , ]
