[7/18/2022 2:02:57 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 4758 : [ 0.1819811 , -0.5925879 , -0.4316854 , -0.2457058 , -0.7543396 , 0.02892399 , -2.422839 , 1.027734 , 1.072265 , -0.01454845 , -0.1951738 , 0.00832566 , -0.6588144 , 0 , 1.038848 , -2.112197 , 14.63971 , 352.6727 , 214.4982 , 268.661 , 0.9571122 , 62.65607 , ]
Idx 4759 : [ 0.1099329 , -0.5719766 , -0.415802 , -0.228266 , -0.7623271 , -0.001598358 , -2.673302 , 0.6183466 , 1.406235 , 0.01136553 , -0.2396274 , 0.01404776 , -0.511835 , 0 , 0.9297273 , -2.129258 , 14.6707 , 353.8715 , 218.1993 , 268.5483 , 0.9344358 , 61.64217 , ]
Idx 4760 : [ 0.02814937 , -0.5711261 , -0.3918438 , -0.2111516 , -0.7727777 , -0.02909851 , -2.937964 , 0.02551522 , 1.56943 , 0.02900391 , -0.313523 , 0.02566363 , -0.4844333 , 0 , 0.8506765 , -2.145406 , 14.69905 , 354.7226 , 222.109 , 268.0113 , 0.9170698 , 60.56137 , ]
Idx 4761 : [ -0.05869508 , -0.586388 , -0.3543797 , -0.1919572 , -0.7839776 , -0.05589676 , -3.151513 , -0.4578612 , 1.952696 , 0.02968341 , -0.3359983 , 0.02480532 , -0.5461533 , 0 , 0.8287608 , -2.16361 , 14.72668 , 354.938 , 227.1187 , 267.3007 , 0.9049305 , 58.62361 , ]
Idx 4762 : [ -0.14779 , -0.6120822 , -0.2982807 , -0.1703825 , -0.7928114 , -0.0830307 , -3.302562 , -0.7708334 , 2.515236 , 0.0175597 , -0.2650174 , 0.0182249 , -0.6296889 , 0 , 0.8322513 , -2.1846 , 14.75442 , 354.832 , 233.3908 , 266.4873 , 0.8987057 , 55.72958 , ]
Idx 4763 : [ -0.2278967 , -0.6431658 , -0.22439 , -0.1468873 , -0.7961469 , -0.1101828 , -3.114069 , -0.9325169 , 3.044931 , -0.005979598 , -0.1000653 , 0.01361861 , -0.7108425 , 0 , 0.8281886 , -2.208294 , 14.78203 , 355.0708 , 240.5142 , 265.6419 , 0.8968367 , 52.41422 , ]
Idx 4764 : [ -0.2927351 , -0.6787574 , -0.1270723 , -0.1221087 , -0.7959334 , -0.1408463 , -2.726453 , -1.067761 , 3.845368 , -0.03791609 , 0.006405179 , 0.005893766 , -0.7812817 , 0 , 0.9258077 , -2.234337 , 14.81289 , 355.3286 , 248.2101 , 265.0208 , 0.8950404 , 49.05878 , ]
Idx 4765 : [ -0.3379598 , -0.7140571 , -0.01681042 , -0.09942532 , -0.7923065 , -0.1766596 , -2.133272 , -1.059002 , 4.382301 , -0.09600974 , 0.1088058 , 0 , -0.776518 , 0 , 1.074411 , -2.260221 , 14.8487 , 355.5172 , 255.8964 , 264.7325 , 0.8900136 , 46.19907 , ]
Idx 4766 : [ -0.3548403 , -0.7431089 , 0.1061554 , -0.0816617 , -0.7843561 , -0.2179174 , -1.180484 , -0.8715603 , 4.925586 , -0.14115 , 0.2385169 , -0.001173031 , -0.6740637 , 0 , 1.236575 , -2.282689 , 14.88992 , 355.5479 , 262.6814 , 264.733 , 0.8789976 , 44.5383 , ]
Idx 4767 : [ -0.3480949 , -0.7563083 , 0.2250185 , -0.06908488 , -0.7747322 , -0.2603836 , -0.3101952 , -0.3959874 , 4.881097 , -0.1352491 , 0.2887177 , 0.04117053 , -0.5125574 , 0 , 1.315168 , -2.299774 , 14.93376 , 354.8804 , 267.8792 , 265.0047 , 0.8665236 , 44.68457 , ]
Idx 4768 : [ -0.3257565 , -0.7537749 , 0.317832 , -0.06021094 , -0.757089 , -0.3043127 , 0.2577665 , 0.07600383 , 4.25198 , -0.1461711 , 0.5293017 , 0.1496616 , -0.412392 , 0 , 1.467548 , -2.31352 , 14.98268 , 354.6226 , 271.3877 , 265.8588 , 0.8531448 , 46.89459 , ]
Idx 4769 : [ -0.2897511 , -0.7478585 , 0.3692503 , -0.05703354 , -0.7344873 , -0.3466883 , 0.8108292 , 0.1774943 , 3.067019 , -0.1740235 , 0.6780585 , 0.2531745 , -0.2693465 , 0 , 1.524454 , -2.322499 , 15.03349 , 354.256 , 273.7813 , 267.0833 , 0.8415961 , 50.40808 , ]
Idx 4770 : [ -0.2530563 , -0.7534441 , 0.3703585 , -0.05870962 , -0.7070171 , -0.3802185 , 0.9387969 , -0.16757 , 1.549374 , -0.2123401 , 0.8241134 , 0.5102113 , -0.1620571 , 0 , 1.516128 , -2.3279 , 15.08403 , 354.1263 , 275.8578 , 268.3304 , 0.8341451 , 54.35489 , ]
Idx 4771 : [ -0.2290549 , -0.7576902 , 0.3468266 , -0.06098795 , -0.6773238 , -0.3970327 , 0.5791555 , -0.1273848 , 0.6985257 , -0.209243 , 0.8908081 , 0.9000582 , -0.1408925 , 0 , 1.40449 , -2.332597 , 15.13084 , 353.0617 , 278.3069 , 269.5258 , 0.8351831 , 57.62109 , ]
Idx 4772 : [ -0.2201617 , -0.7545944 , 0.3055429 , -0.0545485 , -0.6429454 , -0.3935633 , 0.1200211 , 0.09287331 , 0.09438609 , 0.04640626 , 1.031363 , 1.436992 , -0.1467791 , 0 , 1.332907 , -2.337489 , 15.17527 , 350.6633 , 281.6516 , 270.8434 , 0.8425031 , 59.60583 , ]
Idx 4773 : [ -0.2186594 , -0.7507966 , 0.2602358 , -0.04797626 , -0.6027075 , -0.3698711 , -0.01882572 , 0.1139378 , 0.02549197 , 0.1332749 , 1.207149 , 2.095491 , -0.06389444 , 0 , 1.38472 , -2.339619 , 15.22143 , 348.5652 , 286.1766 , 272.1458 , 0.8519672 , 60.40768 , ]
Idx 4774 : [ -0.2210405 , -0.7499501 , 0.2198639 , -0.05575871 , -0.5721937 , -0.3230591 , 0.01436963 , 0.02539541 , 0.01833934 , -0.1476732 , 0.9154221 , 2.633884 , 0.08580294 , 0 , 1.229508 , -2.336759 , 15.26241 , 347.1862 , 291.7366 , 272.6002 , 0.8618443 , 59.74265 , ]
Idx 4775 : [ -0.2282753 , -0.7525438 , 0.1859474 , -0.07321072 , -0.5634646 , -0.256218 , 0.01259578 , -0.07781345 , 0.02915412 , -0.293923 , 0.2618756 , 3.051912 , 0.2296423 , 0 , 1.046659 , -2.329104 , 15.2973 , 346.4783 , 297.8556 , 271.9438 , 0.8706178 , 57.94678 , ]
Idx 4776 : [ -0.2397308 , -0.756421 , 0.1551065 , -0.08624911 , -0.5788364 , -0.1749897 , 0.008196913 , -0.1163178 , 0.04168552 , -0.03928939 , -0.4611568 , 3.403793 , 0.3518664 , 0 , 0.966921 , -2.317376 , 15.32953 , 346.1344 , 303.0823 , 271.1417 , 0.878624 , 56.82043 , ]
Idx 4777 : [ -0.2549374 , -0.758522 , 0.1253033 , -0.08601427 , -0.6100731 , -0.09110832 , 0.006165566 , -0.06302897 , 0.05487497 , 0.4694127 , -0.9371124 , 3.465449 , 0.4623674 , 0 , 0.9489822 , -2.301964 , 15.36116 , 345.3471 , 306.8815 , 270.9694 , 0.8877152 , 57.22412 , ]
Idx 4778 : [ -0.2738914 , -0.7584451 , 0.09518051 , -0.06676316 , -0.6477115 , -0.006084442 , 0.01806754 , 0.002304935 , 0.06431644 , 1.164233 , -1.129161 , 3.51875 , 0.5866944 , 0 , 0.9680082 , -2.282407 , 15.39343 , 344.2787 , 309.4962 , 271.2904 , 0.8969451 , 58.90818 , ]
Idx 4779 : [ -0.2953756 , -0.7554188 , 0.06464863 , -0.02948785 , -0.6854455 , 0.07713795 , 0.04169983 , 0.0907919 , 0.05859433 , 1.804501 , -1.132032 , 3.471257 , 0.6862304 , 0 , 0.97456 , -2.259533 , 15.42592 , 343.248 , 311.4373 , 271.5007 , 0.9080711 , 61.38142 , ]
Idx 4780 : [ -0.3182657 , -0.7512812 , 0.03553295 , 0.02622962 , -0.7181231 , 0.1509447 , 0.08467998 , 0.1241285 , 0.04915287 , 2.44293 , -0.9803393 , 3.136857 , 0.7713895 , 0 , 0.9226319 , -2.23382 , 15.45667 , 342.6712 , 313.1822 , 271.4504 , 0.9203667 , 64.09735 , ]
Idx 4781 : [ -0.3433454 , -0.7436353 , 0.00947094 , 0.09391356 , -0.7413788 , 0.2089233 , 0.08959383 , 0.2293794 , 0.09312723 , 2.872532 , -0.6976764 , 2.614372 , 0.8419932 , 0 , 0.8749954 , -2.205754 , 15.48584 , 342.2696 , 315.2068 , 271.4715 , 0.9342135 , 66.62706 , ]
Idx 4782 : [ -0.368619 , -0.7309669 , -0.01325321 , 0.1526992 , -0.7533974 , 0.2490129 , 0.1231897 , 0.380055 , 0.1402774 , 2.644992 , -0.3605622 , 2.024709 , 0.8814042 , 0 , 0.8220087 , -2.176374 , 15.51324 , 342.1585 , 317.6716 , 271.7988 , 0.9503358 , 68.69032 , ]
Idx 4783 : [ -0.3903763 , -0.7114325 , -0.02816391 , 0.1826131 , -0.7537621 , 0.2677336 , 0.2484752 , 0.5860399 , 0.2587249 , 1.798629 , -0.01094173 , 1.267675 , 0.9012026 , 0 , 0.7060503 , -2.146335 , 15.53677 , 342.3175 , 320.4938 , 272.4319 , 0.9684644 , 70.12778 , ]
Idx 4784 : [ -0.4013803 , -0.6828214 , -0.02688313 , 0.1552348 , -0.7510562 , 0.2607164 , 0.5985963 , 0.8583405 , 0.6128945 , 0.107361 , 0.08117876 , 0.3639544 , 0.9287188 , 0 , 0.5744705 , -2.115378 , 15.55592 , 342.3918 , 323.8958 , 273.2119 , 0.9852577 , 70.59823 , ]
Idx 4785 : [ -0.4041746 , -0.6512908 , 0.00124836 , 0.1205466 , -0.7509542 , 0.2485294 , 0.9486603 , 0.9459262 , 1.276029 , -0.008168302 , 0.003061325 , 0.06646223 , 1.032489 , 0 , 0.432076 , -2.080962 , 15.57032 , 342.9325 , 328.1844 , 273.7819 , 0.9930872 , 69.85482 , ]
Idx 4786 : [ -0.3918369 , -0.6236296 , 0.05581284 , 0.08657622 , -0.7541637 , 0.2411442 , 1.423724 , 0.8298462 , 1.946459 , 0.03446852 , -0.09628869 , 0.08794872 , 1.053589 , 0 , 0.3095086 , -2.045842 , 15.58064 , 343.2506 , 333.5886 , 273.5965 , 1.000486 , 67.98016 , ]
Idx 4787 : [ -0.3667142 , -0.5995936 , 0.1159239 , 0.05676126 , -0.7603301 , 0.2349224 , 1.660054 , 0.7210851 , 1.98454 , 0.01190913 , -0.184992 , -0.005464608 , 0.9063668 , 0 , 0.1811904 , -2.01563 , 15.58668 , 343.8015 , 338.941 , 272.6334 , 1.013124 , 65.86208 , ]
Idx 4788 : [ -0.3403149 , -0.5820542 , 0.1761456 , 0.03408623 , -0.7651937 , 0.2294292 , 1.471017 , 0.5261885 , 1.887378 , -0.001230252 , -0.1459101 , -0.08408631 , 0.6790277 , 0 , 0.08071026 , -1.992996 , 15.58937 , 345.6541 , 343.6498 , 271.3494 , 1.029214 , 63.80036 , ]
Idx 4789 : [ -0.285912 , -0.5849809 , 0.2336388 , 0.01090431 , -0.7722653 , 0.2244844 , 2.335741 , -0.0878021 , 1.785268 , 0.008175455 , -0.2121488 , -0.0878915 , 0.7036399 , 0 , 0.06045402 , -1.969542 , 15.59138 , 346.9954 , 349.1495 , 270.0676 , 1.040821 , 60.55967 , ]
Idx 4790 : [ -0.2167044 , -0.5988158 , 0.2851715 , -0.01341629 , -0.7799819 , 0.2201567 , 2.834923 , -0.415051 , 1.618239 , 0.02904683 , -0.231502 , -0.05759297 , 0.7586722 , 0 , 0.07224155 , -1.944253 , 15.59379 , 347.7588 , 356.4421 , 268.5098 , 1.05242 , 55.38902 , ]
Idx 4791 : [ -0.1325235 , -0.6193045 , 0.3267469 , -0.03773785 , -0.7856448 , 0.2161217 , 3.310258 , -0.6146665 , 1.363577 , 0.05515392 , -0.1698892 , -0.004749346 , 0.7848079 , 0 , 0.1163017 , -1.918093 , 15.59767 , 348.6642 , 5.086046 , 266.5107 , 1.068925 , 48.87949 , ]
Idx 4792 : [ -0.03674221 , -0.6412238 , 0.352869 , -0.06231689 , -0.7871487 , 0.21422 , 3.709511 , -0.6575876 , 0.9600545 , 0.09866337 , -0.04511699 , 0.1193345 , 0.8360422 , 0 , 0.1763838 , -1.890225 , 15.60355 , 349.8161 , 13.89956 , 264.4232 , 1.090825 , 42.31565 , ]
Idx 4793 : [ 0.06919789 , -0.6691846 , 0.3481731 , -0.09022617 , -0.7860199 , 0.2149487 , 4.11789 , -0.8388317 , -0.007095408 , 0.1023684 , 0.03386591 , 0.1556412 , 0.9396552 , 0 , 0.1337828 , -1.858904 , 15.60801 , 350.9113 , 21.80038 , 262.8551 , 1.115237 , 36.80595 , ]
Idx 4794 : [ 0.1718762 , -0.6991321 , 0.3099842 , -0.1226218 , -0.781764 , 0.2185421 , 4.11975 , -0.8984346 , -1.132147 , 0.06749221 , 0.1276762 , 0.1213372 , 1.03937 , 0 , 0.01353277 , -1.824259 , 15.60846 , 351.9511 , 28.03182 , 262.213 , 1.139051 , 33.11065 , ]
Idx 4795 : [ 0.2661905 , -0.7256219 , 0.2493334 , -0.15834 , -0.775483 , 0.2259912 , 3.937372 , -0.7947018 , -1.992637 , 0.03635681 , 0.1884324 , 0.05038312 , 1.107914 , 0 , -0.1730936 , -1.787328 , 15.60269 , 352.4865 , 32.28071 , 262.4296 , 1.158214 , 31.49962 , ]
Idx 4796 : [ 0.3444991 , -0.7463346 , 0.1618128 , -0.1925821 , -0.7679673 , 0.2388964 , 3.438948 , -0.6213864 , -3.009769 , 0.06239238 , 0.2254723 , 0.003032715 , 1.089667 , 0 , -0.3841248 , -1.751007 , 15.58988 , 352.2958 , 34.49957 , 263.0859 , 1.171261 , 31.85217 , ]
Idx 4797 : [ 0.3922498 , -0.7545502 , 0.06903744 , -0.2268317 , -0.7541766 , 0.256115 , 2.553295 , -0.2464707 , -3.320594 , 0.09326313 , 0.4137277 , -0.02074262 , 1.12076 , 0 , -0.5373055 , -1.713648 , 15.57197 , 352.2574 , 35.00668 , 263.9877 , 1.179012 , 33.93917 , ]
Idx 4798 : [ 0.4181459 , -0.7491959 , -0.004758835 , -0.2580249 , -0.7370994 , 0.2750702 , 1.885197 , 0.1606302 , -2.860851 , 0.1725 , 0.5123196 , -0.07827837 , 1.108307 , 0 , -0.646941 , -1.676705 , 15.55041 , 351.9298 , 34.64273 , 264.8893 , 1.183762 , 36.8798 , ]
Idx 4799 : [ 0.4270194 , -0.7430102 , -0.04659462 , -0.285965 , -0.7177231 , 0.2937002 , 1.367325 , 0.185575 , -1.989947 , 0.2629092 , 0.5812942 , -0.1759547 , 1.101119 , 0 , -0.7348611 , -1.640002 , 15.52592 , 351.6636 , 34.58592 , 265.6447 , 1.18771 , 39.55041 , ]
Idx 4800 : [ 0.4148707 , -0.7452558 , -0.06606674 , -0.3081558 , -0.6963605 , 0.3134747 , 0.7166147 , -0.06737061 , -1.409182 , 0.415346 , 0.6408845 , -0.2317738 , 1.081077 , 0 , -0.8250128 , -1.603966 , 15.49841 , 351.5872 , 35.7121 , 266.1408 , 1.191771 , 41.09162 , ]
Idx 4801 : [ 0.3923979 , -0.7521967 , -0.05613518 , -0.3198116 , -0.6771315 , 0.3281336 , 0.3434049 , -0.2082273 , -0.5094675 , 0.6679196 , 0.5768774 , -0.3676451 , 1.017597 , 0 , -0.8074174 , -1.570046 , 15.4715 , 350.832 , 38.02212 , 266.3777 , 1.198388 , 41.40227 , ]
Idx 4802 : [ 0.3647156 , -0.7550237 , -0.03479004 , -0.3209188 , -0.6580279 , 0.3299189 , 0.08104644 , -0.08481051 , -0.1251996 , 0.878307 , 0.5731115 , -0.7120013 , 0.9115239 , 0 , -0.7655602 , -1.539663 , 15.44598 , 349.0497 , 40.87617 , 266.4497 , 1.205605 , 40.9569 , ]
Idx 4803 : [ 0.3356662 , -0.7570611 , -0.009802818 , -0.3132753 , -0.629066 , 0.3166456 , -0.00859746 , -0.06112458 , -0.05693493 , 1.092199 , 0.8688674 , -1.20476 , 0.8628932 , 0 , -0.806559 , -1.5109 , 15.4191 , 347.8464 , 43.6464 , 266.502 , 1.211163 , 40.45647 , ]
Idx 4804 : [ 0.3084393 , -0.7621853 , 0.0179882 , -0.2852743 , -0.601489 , 0.2893953 , -0.02263807 , -0.1537279 , -0.0359062 , 1.634218 , 0.8273178 , -1.687162 , 0.7941778 , 0 , -0.8696452 , -1.484427 , 15.39011 , 347.4564 , 46.08501 , 266.4448 , 1.214517 , 40.05995 , ]
Idx 4805 : [ 0.2834287 , -0.7690108 , 0.04581547 , -0.2400513 , -0.5816565 , 0.2599945 , -0.04215759 , -0.2047655 , -0.03765144 , 2.064871 , 0.5949807 , -1.754511 , 0.7081675 , 0 , -0.8724777 , -1.460822 , 15.36103 , 347.5171 , 48.55957 , 266.3217 , 1.221299 , 39.52868 , ]
Idx 4806 : [ 0.2605221 , -0.7743561 , 0.07490921 , -0.1882908 , -0.5765153 , 0.2251396 , -0.02512003 , -0.1603619 , -0.02735165 , 2.214912 , 0.1542375 , -1.94583 , 0.6620831 , 0 , -0.9001727 , -1.438753 , 15.33102 , 347.239 , 51.6626 , 266.1429 , 1.229166 , 38.32106 , ]
Idx 4807 : [ 0.2377193 , -0.7789388 , 0.1074629 , -0.1294663 , -0.5872438 , 0.1863956 , -0.01729506 , -0.1374825 , -0.0258353 , 2.431551 , -0.3218576 , -2.164786 , 0.6667967 , 0 , -1.002455 , -1.416527 , 15.29761 , 347.0945 , 55.22335 , 266.0545 , 1.236348 , 36.78699 , ]
Idx 4808 : [ 0.2160294 , -0.7796708 , 0.1419697 , -0.07452846 , -0.6105937 , 0.138217 , -0.007731992 , -0.02195857 , -0.02297424 , 2.291123 , -0.7005053 , -2.503563 , 0.6429713 , 0 , -1.058189 , -1.395094 , 15.26233 , 346.5728 , 59.18934 , 265.8839 , 1.243213 , 34.79107 , ]
Idx 4809 : [ 0.1949522 , -0.7770511 , 0.1790562 , -0.02170968 , -0.6424034 , 0.07595062 , -0.002303147 , 0.0785913 , -0.02409005 , 2.214597 , -0.9543002 , -3.004705 , 0.6300179 , 0 , -1.136696 , -1.374094 , 15.22445 , 345.8398 , 62.79537 , 265.7886 , 1.247139 , 33.19471 , ]
Idx 4810 : [ 0.1760621 , -0.7712355 , 0.2189398 , 0.02073765 , -0.6770923 , 0.001148224 , 0.006337229 , 0.1744705 , -0.03813782 , 1.84648 , -1.040677 , -3.478753 , 0.5730472 , 0 , -1.234658 , -1.354993 , 15.18329 , 345.2264 , 65.66205 , 265.9169 , 1.246322 , 32.23816 , ]
Idx 4811 : [ 0.1598332 , -0.7638364 , 0.2617245 , 0.05681634 , -0.7107505 , -0.08600807 , 0.006237092 , 0.2219747 , -0.06360117 , 1.575481 , -1.009755 , -3.96187 , 0.4931094 , 0 , -1.347155 , -1.338556 , 15.13839 , 345.2238 , 68.04015 , 266.3012 , 1.240037 , 31.6228 , ]
Idx 4812 : [ 0.1464336 , -0.7548068 , 0.3049612 , 0.08594275 , -0.7385954 , -0.1731434 , 0.008690444 , 0.2708915 , -0.1169884 , 1.284483 , -0.8353555 , -4.028189 , 0.4106825 , 0 , -1.414103 , -1.324867 , 15.09125 , 345.8565 , 70.39509 , 266.7368 , 1.232154 , 30.79182 , ]
Idx 4813 : [ 0.1352015 , -0.7421695 , 0.3469629 , 0.110466 , -0.7554244 , -0.2529106 , 0.02135775 , 0.3791215 , -0.1734083 , 1.09403 , -0.5048773 , -3.826514 , 0.3583252 , 0 , -1.433473 , -1.312922 , 15.04347 , 346.5781 , 72.69099 , 267.0252 , 1.225926 , 29.74963 , ]
Idx 4814 : [ 0.1269743 , -0.7239329 , 0.381464 , 0.1327381 , -0.7586131 , -0.3059845 , 0.04059117 , 0.5471028 , -0.3305659 , 0.9555769 , -0.09566104 , -2.957841 , 0.2874069 , 0 , -1.365609 , -1.303342 , 14.99795 , 347.033 , 74.7964 , 267.1123 , 1.227453 , 28.55327 , ]
Idx 4815 : [ 0.126195 , -0.6986151 , 0.3983335 , 0.1446366 , -0.7573111 , -0.2968063 , 0.1123893 , 0.7595431 , -0.6809303 , 0.4927303 , 0.03906051 , -0.9116741 , 0.1357712 , 0 , -1.187022 , -1.298817 , 14.95838 , 347.8809 , 77.39329 , 267.1661 , 1.233194 , 26.44746 , ]
Idx 4816 : [ 0.1367927 , -0.6596634 , 0.3956976 , 0.1444366 , -0.7528464 , -0.2545729 , 0.3628886 , 1.168561 , -1.326555 , 0.03895322 , 0.1339437 , 0.01954098 , 0.04495427 , 0 , -1.247476 , -1.297318 , 14.9168 , 349.1763 , 81.39911 , 267.8398 , 1.237758 , 22.82314 , ]
Idx 4817 : [ 0.1653516 , -0.6124281 , 0.3745098 , 0.1447661 , -0.7493336 , -0.2118807 , 0.8727567 , 1.417075 , -1.956873 , 0.02586391 , 0.1053851 , -0.04045527 , 0.01597897 , 0 , -1.321234 , -1.296786 , 14.87276 , 350.7489 , 87.22296 , 268.8617 , 1.237565 , 17.49444 , ]
Idx 4818 : [ 0.1933382 , -0.5745493 , 0.3226881 , 0.1435821 , -0.7531669 , -0.1701174 , 0.8328736 , 1.136374 , -2.802658 , -0.04225058 , -0.1150018 , 0.004921009 , -0.006730624 , 0 , -1.247991 , -1.29701 , 14.83116 , 351.5983 , 94.21932 , 269.3668 , 1.235217 , 11.06882 , ]
Idx 4819 : [ 0.2172756 , -0.557704 , 0.2563972 , 0.1402612 , -0.7618163 , -0.1352654 , 0.7341244 , 0.5053654 , -2.999269 , -0.08363569 , -0.2594831 , 0.03504788 , 0.01599328 , 0 , -1.010523 , -1.296477 , 14.79747 , 352.4994 , 101.0132 , 268.9072 , 1.241447 , 4.871513 , ]
Idx 4820 : [ 0.23834 , -0.5640903 , 0.1753635 , 0.1343524 , -0.771581 , -0.103097 , 0.7099306 , -0.1915903 , -3.36371 , -0.09927133 , -0.2929448 , 0.0323871 , 0.07799227 , 0 , -0.9326742 , -1.293877 , 14.76639 , 353.4548 , 108.3932 , 267.9 , 1.251781 , -1.805252 , ]
Idx 4821 : [ 0.257179 , -0.5868137 , 0.08672047 , 0.1278923 , -0.7809092 , -0.06980038 , 0.7032644 , -0.6817099 , -3.652876 , -0.05571898 , -0.2798484 , 0.005350166 , 0.1380887 , 0 , -0.9935574 , -1.289274 , 14.73327 , 354.2751 , 117.5389 , 266.896 , 1.259219 , -10.07571 , ]
Idx 4822 : [ 0.2610141 , -0.622748 , -0.01026917 , 0.1213689 , -0.7894712 , -0.03399849 , 0.2839415 , -1.078041 , -3.999922 , -0.02681521 , -0.2568634 , -0.01613633 , 0.1688879 , 0 , -1.090204 , -1.283645 , 14.69693 , 355.1824 , 128.1688 , 266.0559 , 1.262358 , -19.7243 , ]
Idx 4823 : [ 0.2448344 , -0.6647862 , -0.1124821 , 0.1156731 , -0.7966722 , 0.005778313 , -0.314848 , -1.261159 , -4.293323 , -0.0003290209 , -0.2160309 , -0.03358874 , 0.1705473 , 0 , -1.226905 , -1.27796 , 14.65603 , 356.1165 , 139.3559 , 265.3186 , 1.261669 , -29.85838 , ]
Idx 4824 : [ 0.2019215 , -0.7047935 , -0.2102203 , 0.1128883 , -0.8019165 , 0.04958057 , -1.184032 , -1.200229 , -4.287601 , 0.01982709 , -0.157331 , -0.0413422 , 0.1033698 , 0 , -1.355423 , -1.274514 , 14.61085 , 356.7696 , 150.5735 , 264.6444 , 1.257669 , -40.09001 , ]
Idx 4825 : [ 0.1298563 , -0.7394519 , -0.2949219 , 0.1147652 , -0.8048758 , 0.09522629 , -2.194942 , -1.039765 , -3.957235 , 0.02333903 , -0.08878022 , -0.04677819 , -0.03296647 , 0 , -1.416163 , -1.275613 , 14.56365 , 357.3177 , 161.4277 , 264.1351 , 1.252398 , -50.16933 , ]
Idx 4826 : [ 0.03979254 , -0.7597131 , -0.3599625 , 0.1206033 , -0.8053913 , 0.1403589 , -2.869227 , -0.6078411 , -3.351264 , 0.007860739 , -0.01546577 , -0.04603432 , -0.1672857 , 0 , -1.400027 , -1.281189 , 14.51698 , 357.7171 , 171.3021 , 263.8669 , 1.254305 , -59.26825 , ]
Idx 4827 : [ -0.05951524 , -0.7623624 , -0.3982382 , 0.1291077 , -0.802048 , 0.1846628 , -3.246235 , -0.07947823 , -2.50754 , -0.0118376 , 0.1002995 , -0.03012687 , -0.2669719 , 0 , -1.359257 , -1.290088 , 14.47167 , 358.0792 , 179.6427 , 263.7979 , 1.259625 , -66.86083 , ]
Idx 4828 : [ -0.1511035 , -0.7617952 , -0.3964834 , 0.1391654 , -0.7940627 , 0.2273855 , -3.09103 , 0.0170161 , -1.267331 , -0.04162115 , 0.239563 , -0.03828087 , -0.3433548 , 0 , -1.319975 , -1.301533 , 14.42767 , 358.3967 , 186.69 , 263.8526 , 1.25907 , -73.30724 , ]
Idx 4829 : [ -0.211267 , -0.7658004 , -0.3605814 , 0.1511829 , -0.7829385 , 0.2683001 , -2.219175 , -0.120157 , -0.2499701 , -0.05372339 , 0.3337274 , -0.09959321 , -0.4142517 , 0 , -1.327042 , -1.315341 , 14.38344 , 358.6451 , 193.328 , 264.0475 , 1.252819 , -79.47547 , ]
Idx 4830 : [ -0.2331281 , -0.7705488 , -0.316721 , 0.1645989 , -0.7707553 , 0.3083553 , -1.152575 , -0.1424536 , -0.04391714 , -0.09425019 , 0.3655011 , -0.1580731 , -0.4967358 , 0 , -1.359743 , -1.331899 , 14.33811 , 359.0184 , 200.1401 , 264.4044 , 1.242679 , -86.05396 , ]
Idx 4831 : [ -0.2149751 , -0.7769105 , -0.2736015 , 0.1796508 , -0.7579192 , 0.3451157 , -0.001516357 , -0.1908554 , -0.04577683 , -0.0945506 , 0.3850868 , -0.2365517 , -0.5461104 , 0 , -1.339373 , -1.350103 , 14.29347 , 359.9399 , 206.8688 , 264.7917 , 1.230841 , -92.84593 , ]
Idx 4832 : [ -0.185359 , -0.784803 , -0.2312307 , 0.1966429 , -0.7448335 , 0.3730116 , 0.3396497 , -0.2367771 , 0.04520461 , -0.03907481 , 0.3925756 , -0.3890458 , -0.5488427 , 0 , -1.225932 , -1.368397 , 14.2526 , 1.03004 , 212.8992 , 265.0667 , 1.223539 , -98.9799 , ]
Idx 4833 : [ -0.1631861 , -0.7922149 , -0.1930075 , 0.2217724 , -0.7310057 , 0.3802738 , 0.1232541 , -0.2223573 , -0.001144421 , 0.2119538 , 0.4148382 , -0.9299848 , -0.5419404 , 0 , -1.147854 , -1.386462 , 14.21434 , 1.875849 , 218.2372 , 265.3395 , 1.219346 , -104.4488 , ]
Idx 4834 : [ -0.1456659 , -0.7974724 , -0.1570234 , 0.2617836 , -0.7178334 , 0.3544884 , 0.03628528 , -0.1577262 , -0.0005722103 , 0.7110214 , 0.395172 , -1.853675 , -0.4893256 , 0 , -1.080104 , -1.402772 , 14.17834 , 1.82702 , 223.7437 , 265.8346 , 1.218365 , -110.0933 , ]
Idx 4835 : [ -0.1280169 , -0.8046193 , -0.1194239 , 0.2965004 , -0.7126718 , 0.2850904 , 0.01026402 , -0.214409 , -0.01001368 , 0.5223064 , 0.1548491 , -3.21997 , -0.5192093 , 0 , -1.138012 , -1.420079 , 14.14041 , 1.510723 , 230.3131 , 266.4495 , 1.215613 , -116.9262 , ]
Idx 4836 : [ -0.1102881 , -0.8104425 , -0.08163929 , 0.3062906 , -0.7170114 , 0.1925201 , -0.01782435 , -0.1746994 , -0.02300286 , -0.2559854 , -0.1301886 , -3.933688 , -0.5496938 , 0 , -1.156551 , -1.438402 , 14.10186 , 0.5533803 , 237.9017 , 266.873 , 1.213419 , -124.9638 , ]
