[7/18/2022 2:02:33 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 4192 : [ 0.07499123 , -0.3180616 , 0.4649849 , 0.003310204 , -0.7131084 , -0.2321796 , 0.3842392 , 1.788417 , -7.238747 , 0.2600267 , 0.3882053 , -0.2969772 , -0.009183976 , 0 , -4.07202 , 5.762663 , 16.63338 , 3.126087 , 89.38021 , 260.4587 , 4.096074 , -0.7432327 , ]
Idx 4193 : [ 0.09374332 , -0.3052219 , 0.3339825 , 0.005445957 , -0.7110672 , -0.103344 , 0.6006778 , 0.3851977 , -7.856734 , 0.1021825 , 0.06123723 , -0.06151261 , 0.03810921 , 0 , -3.926622 , 5.763933 , 16.50249 , 7.722919 , 93.71122 , 262.2221 , 4.06545 , -4.93869 , ]
Idx 4194 : [ 0.1091018 , -0.3347573 , 0.2136993 , -0.0006923676 , -0.7137081 , 0.0248127 , 0.661704 , -0.8860713 , -7.510146 , 0.01679437 , -0.07922788 , -0.05687771 , 0.200946 , 0 , -3.901616 , 5.770631 , 16.37244 , 6.674637 , 95.84196 , 260.5014 , 4.038372 , -6.838615 , ]
Idx 4195 : [ 0.1199589 , -0.4003857 , 0.09431648 , -0.005318642 , -0.7160804 , 0.1456432 , 0.610062 , -1.968874 , -7.416304 , 0.145556 , -0.07116866 , -0.2098295 , 0.2843456 , 0 , -3.834782 , 5.780109 , 16.24462 , 2.499072 , 94.96094 , 258.9049 , 4.009878 , -5.696442 , ]
Idx 4196 : [ 0.1268034 , -0.4899249 , -0.02140427 , -0.01485968 , -0.7078766 , 0.2721863 , 0.4536197 , -2.686201 , -7.879794 , -0.03795185 , 0.2461166 , -0.6118073 , 0.2482821 , 0 , -4.408137 , 5.788385 , 16.09768 , 359.8348 , 92.55734 , 258.4511 , 3.958549 , -3.015968 , ]
Idx 4197 : [ 0.1287098 , -0.5811707 , -0.1401243 , -0.03228378 , -0.689294 , 0.3856163 , 0.2130196 , -2.737401 , -8.514861 , -0.3669012 , 0.5574831 , -1.550289 , 0.1558272 , 0 , -4.953224 , 5.79358 , 15.93258 , 358.3156 , 90.29253 , 260.0847 , 3.885806 , -0.4841919 , ]
Idx 4198 : [ 0.1277308 , -0.6605248 , -0.2585354 , -0.06210136 , -0.6514243 , 0.4792957 , 0.1095497 , -2.380647 , -8.812868 , -0.755618 , 1.1361 , -2.45009 , 0.1389184 , 0 , -5.260501 , 5.79821 , 15.75723 , 358.459 , 89.35232 , 261.8486 , 3.790162 , 0.7430954 , ]
Idx 4199 : [ 0.1245718 , -0.7086359 , -0.3805151 , -0.08451414 , -0.5810218 , 0.5423765 , 0.08035263 , -1.443347 , -8.502873 , -0.4972651 , 2.112096 , -2.951003 , 0.175125 , 0 , -4.843446 , 5.804048 , 15.59578 , 359.0764 , 90.07597 , 261.6612 , 3.708602 , 0.3810806 , ]
Idx 4200 : [ 0.1180449 , -0.7224036 , -0.456789 , -0.0929184 , -0.4851046 , 0.5593452 , -0.06823608 , -0.4130375 , -6.636953 , -0.1245559 , 2.877546 , -3.839646 , 0.1275743 , 0 , -4.348712 , 5.8083 , 15.45082 , 1.066177 , 91.8073 , 260.8677 , 3.628212 , -1.139229 , ]
Idx 4201 : [ 0.1081209 , -0.7421438 , -0.4417028 , -0.0926013 , -0.3937116 , 0.5192375 , -0.1379885 , -0.5922108 , -3.820734 , 0.1692455 , 2.741819 , -5.476568 , 0.1597325 , 0 , -4.273324 , 5.813624 , 15.30838 , 2.656678 , 92.68649 , 262.4508 , 3.541487 , -1.765533 , ]
Idx 4202 : [ 0.09279871 , -0.770018 , -0.3543901 , -0.09072876 , -0.3291808 , 0.4389668 , -0.2868633 , -0.8362353 , -1.617381 , 0.2289843 , 1.935943 , -6.644935 , 0.1728075 , 0 , -4.236788 , 5.819385 , 15.16716 , 1.687174 , 91.78989 , 265.2448 , 3.447348 , -0.6792679 , ]
Idx 4203 : [ 0.06788206 , -0.7683967 , -0.2405491 , -0.09353399 , -0.3112509 , 0.3356285 , -0.5463464 , 0.04864145 , -0.6929467 , 0.1170027 , 0.5379027 , -7.208391 , 0.2011605 , 0 , -4.108212 , 5.82609 , 15.03022 , 357.2192 , 89.76292 , 267.3339 , 3.353974 , 1.548096 , ]
Idx 4204 : [ 0.06217766 , -0.7445757 , -0.1080332 , -0.1002355 , -0.3265275 , 0.2334185 , 0.00609404 , 0.7146353 , -0.1207936 , -0.02381825 , -0.4583029 , -7.162642 , 0.1772278 , 0 , -4.096311 , 5.831997 , 14.89368 , 355.0922 , 86.59393 , 268.2273 , 3.257776 , 4.917885 , ]
Idx 4205 : [ 0.05786896 , -0.7361376 , 0.02621174 , -0.09775925 , -0.4008235 , 0.1354694 , -0.1318659 , 0.2531458 , -0.1708906 , 0.07168365 , -2.228902 , -7.136779 , -0.002603557 , 0 , -4.198278 , 5.831911 , 14.75373 , 357.1049 , 87.6078 , 269.2368 , 3.15709 , 3.98513 , ]
Idx 4206 : [ 0.0529933 , -0.7113897 , 0.1569157 , -0.09196377 , -0.4979287 , 0.02519321 , -0.05373055 , 0.7424447 , -0.6094898 , 0.2664068 , -2.913186 , -7.838966 , 0.09254071 , 0 , -4.530647 , 5.834995 , 14.60271 , 357.9248 , 91.92484 , 270.9777 , 3.045543 , -0.1780167 , ]
Idx 4207 : [ 0.05411386 , -0.6795268 , 0.2688398 , -0.07987881 , -0.5941911 , -0.1092138 , 0.2115891 , 0.955897 , -1.417708 , 0.5405242 , -2.8879 , -8.807718 , 0.1779717 , 0 , -4.775467 , 5.840928 , 14.44353 , 357.9057 , 95.29218 , 272.6072 , 2.925446 , -3.296051 , ]
Idx 4208 : [ 0.07324934 , -0.6400287 , 0.360467 , -0.06477785 , -0.6692159 , -0.2597761 , 0.8599892 , 1.184955 , -2.09366 , 0.7389524 , -2.250768 , -9.359415 , 0.2859192 , 0 , -4.842502 , 5.850458 , 14.28212 , 357.1617 , 96.8572 , 273.4938 , 2.80269 , -4.514664 , ]
Idx 4209 : [ 0.09630632 , -0.5880915 , 0.4174118 , -0.05321074 , -0.7088355 , -0.3923712 , 1.030365 , 1.558132 , -3.08058 , 0.6856653 , -1.188599 , -8.766834 , 0.3386484 , 0 , -4.788942 , 5.861746 , 14.12249 , 355.4375 , 97.70905 , 274.0692 , 2.680563 , -5.000633 , ]
Idx 4210 : [ 0.1058369 , -0.5224646 , 0.4281073 , -0.03960371 , -0.7111521 , -0.4578295 , 0.5321556 , 1.968825 , -4.019062 , 0.6544513 , -0.06949852 , -6.303698 , 0.2462364 , 0 , -4.339929 , 5.869954 , 13.97783 , 353.6008 , 98.32383 , 273.9099 , 2.572252 , -5.332581 , ]
Idx 4211 : [ 0.1084008 , -0.4634932 , 0.3919926 , -0.01887846 , -0.7225127 , -0.4396381 , 0.2012035 , 1.76916 , -5.323616 , 0.7460478 , -0.340821 , -3.694419 , 0.1242841 , 0 , -4.240164 , 5.874097 , 13.83649 , 351.1715 , 98.8242 , 274.8178 , 2.464497 , -5.620598 , ]
Idx 4212 : [ 0.1178064 , -0.4473212 , 0.3039331 , 0.02536154 , -0.7215585 , -0.3778925 , 0.2118752 , 0.4851655 , -6.287104 , 1.256917 , 0.02862661 , -1.792907 , -0.07029603 , 0 , -3.645294 , 5.871754 , 13.71498 , 354.8613 , 100.7409 , 276.6192 , 2.370852 , -7.515488 , ]
Idx 4213 : [ 0.146524 , -0.4337106 , 0.1975565 , 0.03431892 , -0.6894977 , -0.258996 , 0.5925953 , 0.408323 , -6.816455 , -0.0002145789 , 0.9618319 , -0.05819379 , -0.2689388 , 0 , -3.625124 , 5.862789 , 13.59414 , 359.2837 , 104.6142 , 279.0353 , 2.274206 , -11.4625 , ]
Idx 4214 : [ 0.166945 , -0.4781172 , 0.07502365 , 0.03300667 , -0.6836303 , -0.1485977 , 0.7657033 , -1.332211 , -7.104563 , 0.1136982 , 0.1760226 , -0.1165592 , 0.1530663 , 0 , -3.428541 , 5.867891 , 13.47986 , 358.4536 , 106.8615 , 279.2168 , 2.180111 , -13.33892 , ]
Idx 4215 : [ 0.1712098 , -0.5416293 , -0.06522655 , 0.03609324 , -0.6630953 , -0.05314732 , 0.3499066 , -1.905382 , -7.629738 , 0.3145583 , 0.6160577 , -0.5586489 , 0.2219604 , 0 , -3.42219 , 5.87529 , 13.36579 , 353.9608 , 102.2867 , 278.7181 , 2.08288 , -8.29245 , ]
Idx 4216 : [ 0.1638145 , -0.6097108 , -0.220891 , 0.03390694 , -0.6273156 , 0.005078316 , -0.1510778 , -2.042467 , -8.129678 , 0.005192809 , 1.0734 , -1.712912 , 0.07078242 , 0 , -3.459698 , 5.877649 , 13.25047 , 351.6996 , 99.86971 , 279.216 , 1.980901 , -5.495125 , ]
Idx 4217 : [ 0.1537695 , -0.661463 , -0.369236 , 0.02156067 , -0.5921055 , 0.04632568 , -0.4787112 , -1.552582 , -8.19491 , -0.5477483 , 1.056315 , -2.507082 , -0.1773566 , 0 , -3.744516 , 5.871737 , 13.12565 , 354.1811 , 100.6283 , 279.6103 , 1.866655 , -6.024544 , ]
Idx 4218 : [ 0.1348567 , -0.6819702 , -0.4799118 , 0.01351404 , -0.5584695 , 0.08107376 , -0.7961019 , -0.6152208 , -7.169766 , -0.4701137 , 1.009091 , -2.807006 , -0.2287125 , 0 , -3.849459 , 5.864114 , 12.99734 , 355.2868 , 101.9179 , 280.7975 , 1.747261 , -7.078018 , ]
Idx 4219 : [ 0.1117148 , -0.6846515 , -0.5121574 , -0.005662441 , -0.5337807 , 0.08543968 , -0.8848088 , -0.08044025 , -4.659137 , -0.7658463 , 0.7406708 , -3.560779 , -0.190546 , 0 , -3.691758 , 5.857762 , 12.87428 , 355.3349 , 103.349 , 281.4326 , 1.632221 , -8.198311 , ]
Idx 4220 : [ 0.09426308 , -0.6963474 , -0.4699659 , -0.02121925 , -0.5314504 , 0.0405941 , -0.5481632 , -0.3508794 , -2.196544 , -0.4913141 , 0.0699098 , -4.807683 , -0.02460504 , 0 , -3.462301 , 5.856942 , 12.75887 , 353.9531 , 104.6861 , 282.7585 , 1.52478 , -8.998428 , ]
Idx 4221 : [ 0.08752871 , -0.6857531 , -0.4049578 , -0.04182148 , -0.5530629 , -0.04254913 , -0.1157295 , 0.3178307 , -1.300605 , -0.5317693 , -0.6483822 , -5.745192 , 0.08630362 , 0 , -3.25087 , 5.859819 , 12.65051 , 348.1346 , 105.5639 , 285.454 , 1.423186 , -9.178825 , ]
Idx 4222 : [ 0.08665419 , -0.6518255 , -0.2974329 , -0.06789017 , -0.5808927 , -0.1475544 , -0.01789588 , 1.017837 , -0.1356138 , -0.7737285 , -0.8349013 , -6.511582 , 0.008339966 , 0 , -3.361392 , 5.860097 , 12.53846 , 344.9598 , 104.0542 , 287.9633 , 1.314524 , -6.924843 , ]
Idx 4223 : [ 0.09144926 , -0.6402664 , -0.1990805 , -0.08644724 , -0.6211283 , -0.2828636 , -0.1283611 , 0.3467773 , -0.06405894 , -0.8289325 , -1.207079 , -7.073978 , -0.2722147 , 0 , -3.014662 , 5.851023 , 12.43798 , 345.6599 , 103.9951 , 288.2667 , 1.215023 , -6.465317 , ]
Idx 4224 : [ 0.09895849 , -0.6329741 , -0.09418964 , -0.1015954 , -0.6346974 , -0.4139671 , -0.07912238 , 0.2187703 , 0.04780817 , -0.758851 , -0.4070794 , -7.032093 , -0.3044016 , 0 , -3.098948 , 5.840877 , 12.33468 , 347.5438 , 106.3517 , 288.3241 , 1.113851 , -8.422638 , ]
Idx 4225 : [ 0.1050191 , -0.621973 , 0.002919197 , -0.1190538 , -0.6273504 , -0.5145969 , -0.09696104 , 0.3300384 , -0.07507399 , -0.8025393 , 0.2204136 , -6.007293 , -0.2787809 , 0 , -2.988368 , 5.831584 , 12.23507 , 348.4695 , 108.5251 , 286.9795 , 1.015981 , -10.09064 , ]
Idx 4226 : [ 0.1026573 , -0.5997071 , 0.08492851 , -0.1309776 , -0.6256567 , -0.5506163 , -0.4161972 , 0.6679822 , -0.4140228 , -0.7030605 , 0.05081227 , -3.954917 , -0.3453432 , 0 , -2.874327 , 5.820073 , 12.13926 , 347.6807 , 109.7495 , 286.1202 , 0.9205004 , -10.84818 , ]
Idx 4227 : [ 0.102107 , -0.5629724 , 0.1334171 , -0.122304 , -0.640329 , -0.5319462 , -0.4213041 , 1.102052 , -1.319403 , -0.1445832 , -0.4401746 , -2.213968 , -0.4047959 , 0 , -2.774076 , 5.80658 , 12.04679 , 346.8079 , 110.7632 , 286.1411 , 0.827484 , -11.46288 , ]
Idx 4228 : [ 0.1149187 , -0.5240992 , 0.1409206 , -0.1000876 , -0.6353169 , -0.5012493 , -0.056048 , 1.166209 , -2.16656 , 0.2260946 , 0.1503644 , -1.470752 , -0.4404017 , 0 , -2.391667 , 5.7919 , 11.96707 , 348.937 , 113.0203 , 286.5155 , 0.7466774 , -13.52618 , ]
Idx 4229 : [ 0.1399846 , -0.4732732 , 0.1371746 , -0.08666849 , -0.6223315 , -0.4245644 , 0.2289557 , 1.524796 , -2.505594 , -0.1204503 , 0.3895662 , -0.09264085 , -0.5230289 , 0 , -2.393212 , 5.774466 , 11.88729 , 351.344 , 115.5716 , 287.7282 , 0.6656623 , -16.18468 , ]
Idx 4230 : [ 0.1513228 , -0.4531187 , 0.1113758 , -0.07649374 , -0.6221311 , -0.3653307 , 0.08610335 , 0.6046404 , -2.707127 , 0.05119852 , 0.006011785 , -0.1561276 , -0.2540471 , 0 , -1.933155 , 5.765997 , 11.82286 , 351.697 , 117.8663 , 288.2714 , 0.6015903 , -18.1401 , ]
Idx 4231 : [ 0.1517391 , -0.4626568 , 0.06705856 , -0.06507111 , -0.6290787 , -0.3143578 , -0.2663353 , -0.2861454 , -2.99472 , 0.06385867 , -0.2084312 , -0.1359858 , -0.2788238 , 0 , -1.665189 , 5.756703 , 11.76735 , 351.9565 , 117.8114 , 288.0046 , 0.5464969 , -18.00805 , ]
Idx 4232 : [ 0.1476517 , -0.4955574 , 0.009192467 , -0.06008959 , -0.6415088 , -0.268693 , -0.2467371 , -0.9870279 , -3.142865 , 0.02533461 , -0.3729059 , -0.03690756 , -0.1241124 , 0 , -1.406865 , 5.752566 , 11.72046 , 351.9487 , 117.9266 , 286.7997 , 0.5014123 , -17.70171 , ]
Idx 4233 : [ 0.143291 , -0.5460829 , -0.06051064 , -0.05615664 , -0.6607314 , -0.224822 , -0.2272104 , -1.515782 , -3.391176 , 0.02160094 , -0.5766825 , 0.01607911 , -0.09638882 , 0 , -1.300062 , 5.749353 , 11.67712 , 351.9615 , 118.4724 , 285.7572 , 0.4607091 , -17.83171 , ]
Idx 4234 : [ 0.1362743 , -0.6026371 , -0.142415 , -0.05473042 , -0.6804596 , -0.183218 , -0.3096373 , -1.696641 , -3.6598 , -0.05634841 , -0.5918532 , 0.04549072 , -0.09913544 , 0 , -1.202643 , 5.746049 , 11.63703 , 352.3022 , 118.6027 , 284.6882 , 0.4245955 , -17.62453 , ]
Idx 4235 : [ 0.1234741 , -0.6518351 , -0.2321014 , -0.05365896 , -0.6971934 , -0.1442671 , -0.4409739 , -1.475958 , -3.86571 , -0.02481962 , -0.5020198 , -0.006551808 , -0.05696354 , 0 , -1.175091 , 5.74415 , 11.59786 , 352.4551 , 118.9855 , 283.3622 , 0.3903951 , -17.43473 , ]
Idx 4236 : [ 0.1072607 , -0.6877962 , -0.3212128 , -0.05160999 , -0.7129419 , -0.1038857 , -0.5461175 , -1.078844 , -3.851719 , 0.001759547 , -0.472458 , 0.03310237 , -0.05971014 , 0 , -1.178353 , 5.74216 , 11.55859 , 352.5583 , 119.9177 , 281.858 , 0.3569043 , -17.57483 , ]
Idx 4237 : [ 0.08765793 , -0.7098218 , -0.3998146 , -0.04678392 , -0.7284773 , -0.06328392 , -0.6819888 , -0.6607724 , -3.519837 , 0.0508838 , -0.4660671 , 0.05630549 , -0.09389971 , 0 , -1.161759 , 5.73903 , 11.51986 , 352.559 , 121.1719 , 280.3303 , 0.3238958 , -17.98193 , ]
Idx 4238 : [ 0.06582403 , -0.718687 , -0.4515247 , -0.04339886 , -0.7368539 , -0.02539635 , -0.7488087 , -0.2659598 , -2.694081 , 0.007767755 , -0.2513005 , -0.006122651 , -0.09378527 , 0 , -1.142761 , 5.735904 , 11.48177 , 352.5899 , 122.8574 , 279.2676 , 0.2913495 , -18.61688 , ]
Idx 4239 : [ 0.05090618 , -0.7255158 , -0.4593678 , -0.04305506 , -0.7384672 , 0.01021385 , -0.4721737 , -0.2048674 , -1.34086 , -0.01431956 , -0.04840005 , -0.03725089 , -0.02463365 , 0 , -1.105568 , 5.735083 , 11.44492 , 352.3042 , 125.2232 , 278.7545 , 0.2605572 , -19.2254 , ]
Idx 4240 : [ 0.05208397 , -0.7384995 , -0.4276752 , -0.04523897 , -0.7353359 , 0.04555321 , 0.05464609 , -0.3895143 , -0.1244844 , -0.04620598 , 0.09393905 , -0.01507774 , 0.0193121 , 0 , -1.075269 , 5.735726 , 11.40908 , 351.8266 , 128.0117 , 278.4899 , 0.2311855 , -19.59764 , ]
Idx 4241 : [ 0.05448008 , -0.7489517 , -0.388402 , -0.04720163 , -0.7304655 , 0.07746696 , 0.09122463 , -0.3135677 , 0.1811618 , -0.03953973 , 0.1461157 , -0.03962556 , 0.01934071 , 0 , -0.9970478 , 5.736371 , 11.37584 , 350.773 , 130.2383 , 278.2206 , 0.2043968 , -19.01809 , ]
Idx 4242 : [ 0.05180359 , -0.7510965 , -0.3609953 , -0.05435371 , -0.7214992 , 0.09954453 , -0.02059957 , -0.06434684 , -0.0165941 , -0.1548687 , 0.2689907 , -0.1764697 , 0.05969584 , 0 , -0.8388031 , 5.738361 , 11.34788 , 349.2628 , 131.2536 , 277.8441 , 0.182858 , -16.79799 , ]
Idx 4243 : [ 0.05268717 , -0.7556166 , -0.3373299 , -0.06610107 , -0.7084335 , 0.1132221 , 0.008382881 , -0.1356031 , -0.02526309 , -0.3705491 , 0.3919748 , -0.324901 , -0.01812476 , 0 , -0.735233 , 5.737757 , 11.32337 , 349.4399 , 130.6352 , 277.4488 , 0.1632251 , -13.53896 , ]
Idx 4244 : [ 0.05653238 , -0.7649877 , -0.3182735 , -0.0752902 , -0.6989833 , 0.1203194 , 0.0009155365 , -0.2811359 , -0.01356138 , -0.3901187 , 0.2835105 , -0.3723373 , -0.1144421 , 0 , -0.5852567 , 5.733942 , 11.30387 , 351.0581 , 130.1497 , 277.0111 , 0.1466026 , -11.77197 , ]
Idx 4245 : [ 0.0599618 , -0.7764471 , -0.3019123 , -0.07699537 , -0.6934361 , 0.1247349 , -0.009241196 , -0.3437857 , 0.01379027 , -0.1632802 , 0.1664149 , -0.3445851 , -0.1121246 , 0 , -0.4770517 , 5.730205 , 11.28796 , 352.3079 , 130.079 , 276.5792 , 0.1331627 , -10.76386 , ]
Idx 4246 : [ 0.06379795 , -0.7850521 , -0.2890425 , -0.07216549 , -0.6945952 , 0.1241865 , 0.005564746 , -0.2581509 , 0.007181239 , 0.0353769 , -0.03477072 , -0.3953687 , -0.1095211 , 0 , -0.3789177 , 5.726554 , 11.27533 , 352.4948 , 130.3229 , 275.8845 , 0.1226725 , -10.63113 , ]
Idx 4247 : [ 0.0689683 , -0.7933027 , -0.2787905 , -0.06549358 , -0.7050483 , 0.11413 , 0.01585023 , -0.2475221 , -0.001974126 , 0.06089748 , -0.3135981 , -0.6112351 , -0.1392617 , 0 , -0.3095372 , 5.721912 , 11.26502 , 352.8325 , 130.5269 , 275.093 , 0.1133976 , -11.77728 , ]
Idx 4248 : [ 0.07470083 , -0.8013054 , -0.2702618 , -0.06318521 , -0.725446 , 0.09909058 , 0.01552121 , -0.2400816 , -0.00555044 , -0.08720485 , -0.6119378 , -0.7126021 , -0.1564566 , 0 , -0.2614143 , 5.716697 , 11.2563 , 353.4451 , 130.6053 , 274.1368 , 0.1047935 , -13.75518 , ]
Idx 4249 : [ 0.08040142 , -0.8078647 , -0.2625923 , -0.06584787 , -0.7541401 , 0.07922649 , 0.007052492 , -0.1967813 , 0.0004005472 , -0.2438474 , -0.8608297 , -0.8256137 , -0.1639669 , 0 , -0.2296852 , 5.711231 , 11.24865 , 354.0605 , 130.7357 , 273.0863 , 0.09644753 , -16.52596 , ]
Idx 4250 : [ 0.08611965 , -0.8123568 , -0.2555981 , -0.07105398 , -0.7883846 , 0.05231857 , 0.009527301 , -0.1347663 , -0.001773852 , -0.3182062 , -1.027345 , -1.018849 , -0.1620214 , 0 , -0.2116034 , 5.705831 , 11.24159 , 354.6401 , 131.1563 , 272.2462 , 0.08905622 , -20.37432 , ]
Idx 4251 : [ 0.09037495 , -0.8145084 , -0.2501879 , -0.05232668 , -0.8045902 , 0.04272079 , -0.0008583155 , -0.06454711 , -0.001058589 , 0.4333062 , -0.4861731 , -0.4513023 , -0.1285184 , 0 , -0.163366 , 5.701547 , 11.23615 , 354.8431 , 131.8226 , 271.7552 , 0.08413234 , -25.0486 , ]
Idx 4252 : [ 0.09450483 , -0.8158306 , -0.2479944 , -0.04649162 , -0.8124785 , 0.04935074 , -0.01393332 , -0.03966848 , 0.004348798 , 0.03722228 , -0.2366537 , 0.1374449 , -0.1378312 , 0 , -0.06145539 , 5.696952 , 11.2341 , 355.2215 , 132.7202 , 271.4401 , 0.08291119 , -31.39548 , ]
Idx 4253 : [ 0.09806538 , -0.8174675 , -0.2469692 , -0.04267597 , -0.8151226 , 0.04956055 , -0.04759359 , -0.04910459 , 0.01055728 , -0.03994028 , -0.07932266 , -0.01390471 , -0.154411 , 0 , -0.02019903 , 5.691805 , 11.23343 , 356.6193 , 134.1717 , 271.2343 , 0.08350441 , -38.93677 , ]
Idx 4254 : [ 0.10079 , -0.8177649 , -0.245121 , -0.0396471 , -0.8162093 , 0.05134773 , -0.05566176 , -0.008922905 , -0.003147157 , -0.046535 , -0.03260168 , -0.00497823 , -0.137402 , 0 , -0.05859433 , 5.687225 , 11.23147 , 357.4539 , 135.8467 , 270.8499 , 0.08367603 , -46.29367 , ]
Idx 4255 : [ 0.103816 , -0.8180657 , -0.2439222 , -0.03530598 , -0.8191546 , 0.05247116 , -0.04912426 , -0.00902483 , -0.006065429 , -0.009670354 , -0.08836 , -0.00832566 , -0.1399054 , 0 , -0.04202885 , 5.682562 , 11.23007 , 358.0197 , 136.922 , 270.6213 , 0.08540948 , -52.79346 , ]
Idx 4256 : [ 0.1079674 , -0.8174226 , -0.2442045 , -0.02998638 , -0.8214766 , 0.05231476 , -0.02306008 , 0.01929243 , -0.01542107 , 0.01198781 , -0.06966124 , -0.01164448 , -0.1476016 , 0 , -0.006952355 , 5.677642 , 11.22984 , 358.5839 , 137.562 , 270.5511 , 0.08898962 , -58.58115 , ]
Idx 4257 : [ 0.1124015 , -0.8162968 , -0.2446842 , -0.02459764 , -0.8235614 , 0.05304909 , -0.01070033 , 0.03377471 , -0.004205746 , 0.01793879 , -0.06254259 , 0.03221544 , -0.1437249 , 0 , 0.01018534 , 5.672851 , 11.23018 , 359.3934 , 138.177 , 270.6853 , 0.09336457 , -63.68085 , ]
Idx 4258 : [ 0.1160274 , -0.815161 , -0.2448025 , -0.01985931 , -0.824582 , 0.05289268 , -0.01461997 , 0.03407513 , 0.009527301 , 0.01875419 , -0.03061862 , 0.008382881 , -0.1233972 , 0 , 0.01307501 , 5.668738 , 11.23061 , 0.4945511 , 138.9277 , 270.8291 , 0.09862932 , -67.95215 , ]
Idx 4259 : [ 0.1175847 , -0.813089 , -0.244132 , -0.01663685 , -0.8253184 , 0.0535183 , -0.03852406 , 0.06215992 , 0.0179674 , 0.0114299 , -0.02209268 , 0.01662271 , -0.08524503 , 0 , -0.002145789 , 5.665896 , 11.23054 , 1.391424 , 139.3716 , 270.93 , 0.1027974 , -71.07018 , ]
Idx 4260 : [ 0.116529 , -0.8103082 , -0.2422209 , -0.01504135 , -0.8264357 , 0.05519676 , -0.07760602 , 0.08342648 , 0.0383667 , 0.00193121 , -0.0335208 , 0.03138573 , -0.04593418 , 0 , -0.01896877 , 5.664365 , 11.22991 , 1.880146 , 139.7548 , 270.8536 , 0.1061452 , -73.42778 , ]
Idx 4261 : [ 0.1129112 , -0.8076863 , -0.2364836 , -0.01408625 , -0.8274677 , 0.05683327 , -0.1298631 , 0.07865568 , 0.1397052 , 0.007324292 , -0.03096015 , 0.01667993 , -0.02132914 , 0 , -0.03241571 , 5.663654 , 11.22883 , 2.194658 , 140.5239 , 270.5934 , 0.10879 , -75.83961 , ]
Idx 4262 : [ 0.1098189 , -0.8051521 , -0.2256241 , -0.01386452 , -0.8289682 , 0.05904961 , -0.09557343 , 0.07602887 , 0.2709702 , 0.003848114 , -0.04501507 , 0.01167309 , -0.00280383 , 0 , -0.05481775 , 5.663561 , 11.227 , 2.33236 , 141.8781 , 270.2171 , 0.1105486 , -78.6104 , ]
Idx 4263 : [ 0.106544 , -0.8034695 , -0.2095051 , -0.01448965 , -0.831008 , 0.06193542 , -0.07653313 , 0.0504761 , 0.4034083 , 0.002961188 , -0.06119432 , 0.006408756 , 0.02171538 , 0 , -0.08016667 , 5.664285 , 11.22433 , 2.160469 , 143.3449 , 269.7836 , 0.1111429 , -81.30267 , ]
Idx 4264 : [ 0.1043391 , -0.8040189 , -0.1896849 , -0.01541519 , -0.833068 , 0.06625843 , -0.03893891 , -0.01647966 , 0.4708146 , -0.0005579051 , -0.0618005 , 0.005893766 , 0.0272086 , 0 , -0.1237977 , 5.665192 , 11.2202 , 1.886079 , 144.658 , 269.5139 , 0.1102648 , -84.19455 , ]
Idx 4265 : [ 0.1028152 , -0.8082048 , -0.171236 , -0.01624441 , -0.8341905 , 0.0710144 , -0.02208732 , -0.1255805 , 0.4085009 , -0.001244557 , -0.03367458 , -0.002288841 , 0.02363229 , 0 , -0.1449695 , 5.665979 , 11.21537 , 1.672621 , 145.5929 , 269.3088 , 0.1087327 , -87.10576 , ]
Idx 4266 : [ 0.09968662 , -0.8167496 , -0.156496 , -0.01626444 , -0.8348708 , 0.07655334 , -0.09720423 , -0.2563466 , 0.2788953 , -0.003948251 , -0.02041003 , 0.002861052 , -0.00334743 , 0 , -0.1633088 , 5.665868 , 11.20993 , 1.493882 , 146.2638 , 269.2354 , 0.1079897 , -90.82788 , ]
Idx 4267 : [ 0.1004906 , -0.8259237 , -0.1455469 , -0.01563931 , -0.8352767 , 0.08188248 , 0.001802463 , -0.2752242 , 0.1658552 , -0.003562009 , -0.01217735 , -0.00274661 , -0.0223162 , 0 , -0.1626222 , 5.665124 , 11.20451 , 1.418418 , 146.6388 , 269.164 , 0.1074603 , -94.23251 , ]
Idx 4268 : [ 0.1022806 , -0.8314167 , -0.1381607 , -0.0149188 , -0.8359382 , 0.08677864 , 0.02703694 , -0.164793 , 0.06749221 , -0.005049756 , -0.01984497 , -0.00720985 , -0.026665 , 0 , -0.1540962 , 5.664235 , 11.19937 , 1.081158 , 146.6115 , 269.1237 , 0.1074223 , -97.25304 , ]
Idx 4269 : [ 0.1039925 , -0.8344539 , -0.1333036 , -0.0141468 , -0.8360949 , 0.09077454 , 0.02253078 , -0.09111734 , -0.001916905 , -0.005664882 , -0.004699277 , -0.0277522 , -0.02882509 , 0 , -0.1476303 , 5.663274 , 11.19445 , 0.3755248 , 146.095 , 269.1505 , 0.107464 , -99.6775 , ]
Idx 4270 : [ 0.1052194 , -0.8358682 , -0.1291618 , -0.01398182 , -0.8357068 , 0.09462547 , 0.0195982 , -0.04242761 , -0.01748103 , -0.01225961 , 0.01164269 , -0.02620723 , -0.01720922 , 0 , -0.1417365 , 5.662701 , 11.18973 , 359.5641 , 145.3009 , 269.0989 , 0.1073733 , -101.5719 , ]
