[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 3047 : [ 0.4787483 , -0.6917851 , 0.1286182 , -0.1042595 , -0.6240273 , -0.1185675 , -0.04829455 , 0.1574437 , -0.06706305 , -0.5680761 , -0.2167694 , -0.9665204 , -0.3363738 , 0 , -0.2328896 , 5.74256 , 8.583218 , 354.424 , 54.64833 , 272.1006 , 1.317424 , 123.3449 , ]
Idx 3048 : [ 0.4916272 , -0.6846175 , 0.136981 , -0.1126261 , -0.637131 , -0.1453428 , 0.02327465 , 0.2150313 , 0.001344694 , -0.6140961 , -0.3931156 , -1.05281 , -0.3630961 , 0 , -0.2495409 , 5.730457 , 8.5749 , 354.696 , 55.90811 , 273.7237 , 1.367478 , 122.2644 , ]
Idx 3049 : [ 0.5105224 , -0.677727 , 0.1451769 , -0.1194234 , -0.6546932 , -0.1557159 , 0.01968404 , 0.2067146 , -0.02019903 , -0.7510976 , -0.5268698 , -0.5772744 , -0.5471761 , 0 , -0.2660778 , 5.712218 , 8.566031 , 354.6707 , 57.16467 , 274.8447 , 1.408069 , 121.2658 , ]
Idx 3050 : [ 0.5378399 , -0.6696826 , 0.1501951 , -0.1075029 , -0.6736088 , -0.1341162 , 0.02793817 , 0.2413351 , -0.09538746 , -0.4339786 , -0.5674753 , 0.4020636 , -0.7915958 , 0 , -0.245936 , 5.685832 , 8.557833 , 354.4332 , 57.48566 , 274.9855 , 1.438191 , 121.2016 , ]
Idx 3051 : [ 0.5719705 , -0.6598983 , 0.1411858 , -0.07252359 , -0.6931683 , -0.1126661 , 0.05534704 , 0.2935332 , -0.4639767 , 0.08081041 , -0.5867892 , 0.4498145 , -0.9685804 , 0 , -0.1936932 , 5.653546 , 8.551376 , 354.7066 , 56.71423 , 274.4691 , 1.457818 , 122.1932 , ]
Idx 3052 : [ 0.5836263 , -0.6608027 , 0.1342859 , -0.0364275 , -0.7037442 , -0.1089401 , -0.6599302 , -0.02713171 , -0.3057034 , 0.07328583 , -0.3172799 , 0.01307501 , -1.009608 , 0 , -0.09870628 , 5.619893 , 8.548086 , 355.9867 , 55.6737 , 274.0202 , 1.473402 , 123.3616 , ]
Idx 3053 : [ 0.5408812 , -0.6735677 , 0.1432762 , -0.002956867 , -0.7115497 , -0.1082935 , -2.287826 , -0.3829553 , 0.2546908 , -0.001330389 , -0.2341681 , 0.004377409 , -1.005459 , 0 , -0.01502052 , 5.586378 , 8.547585 , 356.0977 , 54.57454 , 273.999 , 1.488778 , 124.4717 , ]
Idx 3054 : [ 0.4548225 , -0.6822566 , 0.1568556 , 0.02966452 , -0.7199745 , -0.1097593 , -3.59906 , -0.2606686 , 0.4356237 , -0.0386242 , -0.2527471 , -0.01573578 , -1.017275 , 0 , 0.02823858 , 5.552469 , 8.548527 , 356.1859 , 53.27955 , 274.055 , 1.502782 , 125.6949 , ]
Idx 3055 : [ 0.3471193 , -0.6715975 , 0.172986 , 0.06418419 , -0.7313014 , -0.111558 , -4.316183 , 0.3197744 , 0.5204253 , -0.04945328 , -0.3398089 , -0.01745242 , -1.085054 , 0 , 0.03650702 , 5.516301 , 8.549744 , 355.9514 , 51.7881 , 273.8501 , 1.513223 , 127.0655 , ]
Idx 3056 : [ 0.2284803 , -0.6485693 , 0.1781225 , 0.09879398 , -0.7417372 , -0.1131573 , -4.646004 , 0.6908528 , 0.1920338 , -0.04849482 , -0.3130795 , -0.01004229 , -1.086799 , 0 , 0.03793754 , 5.480075 , 8.551008 , 355.7188 , 50.64374 , 273.5558 , 1.524075 , 128.0698 , ]
Idx 3057 : [ 0.1102734 , -0.6185699 , 0.1727943 , 0.1331892 , -0.7493938 , -0.1138697 , -4.620369 , 0.8999938 , -0.1480308 , -0.04225773 , -0.2296995 , -0.009555913 , -1.074125 , 0 , 0.01181614 , 5.444271 , 8.551402 , 355.3517 , 49.99231 , 273.5233 , 1.536132 , 128.5974 , ]
Idx 3058 : [ 0.003620625 , -0.5860679 , 0.1669912 , 0.1679969 , -0.7519617 , -0.1135807 , -4.27434 , 0.9750696 , -0.1957531 , -0.0304845 , -0.07703739 , -0.01298917 , -1.074725 , 0 , -0.02165816 , 5.408447 , 8.55068 , 355.2083 , 49.50652 , 273.8202 , 1.548507 , 128.9997 , ]
Idx 3059 : [ -0.09022999 , -0.5587176 , 0.1622715 , 0.2041187 , -0.7492648 , -0.1119461 , -3.906723 , 0.8205156 , -0.1978417 , -0.00751026 , 0.08090875 , -0.00720985 , -1.091177 , 0 , -0.05624827 , 5.372075 , 8.548805 , 355.1865 , 48.74561 , 274.2565 , 1.55997 , 129.748 , ]
Idx 3060 : [ -0.1704683 , -0.5495939 , 0.1567268 , 0.2423029 , -0.7429258 , -0.1100645 , -3.550708 , 0.273715 , -0.2320313 , 0.002002736 , 0.1901723 , -0.009241196 , -1.143534 , 0 , -0.06568974 , 5.333958 , 8.546616 , 355.395 , 47.47833 , 274.6224 , 1.577263 , 131.1249 , ]
Idx 3061 : [ -0.2325339 , -0.568181 , 0.1509027 , 0.2830067 , -0.7363251 , -0.1108561 , -3.100221 , -0.5576208 , -0.2140925 , -0.01710909 , 0.1980223 , -0.0631148 , -1.238235 , 0 , -0.03936807 , 5.292684 , 8.545303 , 355.5185 , 45.55891 , 274.7309 , 1.60069 , 133.2328 , ]
Idx 3062 : [ -0.2642431 , -0.6238737 , 0.1285295 , 0.3265066 , -0.7310331 , -0.1174431 , -2.325963 , -1.670797 , -0.6543797 , -0.06966661 , 0.1587615 , -0.1807898 , -1.374678 , 0 , 0.01682298 , 5.246861 , 8.545864 , 355.1241 , 42.84466 , 274.3755 , 1.623747 , 136.1197 , ]
Idx 3063 : [ -0.2753067 , -0.6653825 , 0.1195307 , 0.3707943 , -0.7216628 , -0.1347532 , -1.995426 , -1.245276 , -0.1319517 , -0.3348718 , 0.2811126 , -0.3812923 , -1.663516 , 0 , 0.1380171 , 5.191411 , 8.550465 , 354.947 , 38.89517 , 273.5443 , 1.632136 , 140.0706 , ]
Idx 3064 : [ -0.2557735 , -0.6966044 , 0.1165743 , 0.3918447 , -0.7197658 , -0.1696215 , -1.143233 , -0.9366671 , 0.07035325 , -1.097714 , 0.05690989 , -0.8870118 , -1.729234 , 0 , 0.1590459 , 5.133771 , 8.555766 , 353.7305 , 34.47789 , 273.0054 , 1.634679 , 144.4697 , ]
Idx 3065 : [ -0.221684 , -0.7113699 , 0.1148977 , 0.378098 , -0.7302378 , -0.2034168 , -0.5126289 , -0.4429677 , 0.01419082 , -1.947732 , -0.3141631 , -0.9493827 , -1.535326 , 0 , 0.06448811 , 5.082594 , 8.557916 , 351.1145 , 29.83185 , 273.7247 , 1.638547 , 149.1692 , ]
Idx 3066 : [ -0.1763163 , -0.7261255 , 0.112462 , 0.3305688 , -0.7373124 , -0.2147884 , -0.2403999 , -0.4426726 , 0.0003719367 , -3.027336 , -0.2122418 , -0.2677086 , -1.601445 , 0 , 0.0734432 , 5.029213 , 8.560364 , 350.732 , 27.90489 , 274.6453 , 1.640848 , 151.1166 , ]
Idx 3067 : [ -0.1271076 , -0.738591 , 0.11273 , 0.2471352 , -0.7404659 , -0.204484 , -0.04354521 , -0.3739681 , 0.07086825 , -4.022853 , -0.09460425 , 0.3719653 , -1.519819 , 0 , 0.06282869 , 4.978553 , 8.562458 , 350.4823 , 28.51008 , 275.5125 , 1.647619 , 150.5224 , ]
Idx 3068 : [ -0.07424212 , -0.7506358 , 0.1114368 , 0.1482 , -0.7321643 , -0.1845284 , 0.0269368 , -0.361349 , 0.02763776 , -4.527128 , 0.249051 , 0.6651087 , -1.559044 , 0 , 0.06643362 , 4.926585 , 8.564672 , 350.3113 , 30.23314 , 275.7988 , 1.653185 , 148.774 , ]
Idx 3069 : [ -0.01847744 , -0.7640708 , 0.108408 , 0.04656219 , -0.7147124 , -0.1624336 , 0.02049943 , -0.4030542 , -0.021229 , -4.701623 , 0.5235599 , 0.7324864 , -1.652458 , 0 , 0.069638 , 4.871504 , 8.566994 , 350.7576 , 31.1972 , 275.443 , 1.653432 , 147.7781 , ]
Idx 3070 : [ 0.03628397 , -0.7763356 , 0.1078892 , -0.04760218 , -0.6894572 , -0.1442814 , -0.03077061 , -0.3679473 , 0.02062818 , -4.498589 , 0.7576637 , 0.5807648 , -1.673629 , 0 , 0.0361923 , 4.815717 , 8.5682 , 352.0125 , 30.57982 , 274.7958 , 1.649886 , 148.4118 , ]
Idx 3071 : [ 0.08955479 , -0.7821459 , 0.1099482 , -0.1383772 , -0.6585405 , -0.134656 , -0.05165629 , -0.1743096 , 0.03702201 , -4.373075 , 0.9275118 , 0.2640179 , -1.649797 , 0 , -0.0247481 , 4.760724 , 8.567375 , 353.5375 , 28.92825 , 274.2182 , 1.643915 , 150.1613 , ]
Idx 3072 : [ 0.141768 , -0.7792395 , 0.1137819 , -0.2212682 , -0.6267664 , -0.130085 , -0.05003979 , 0.08719055 , 0.04486129 , -4.103206 , 0.9532309 , 0.06697722 , -1.616451 , 0 , -0.07015298 , 4.706843 , 8.565037 , 354.8468 , 26.90371 , 274.0209 , 1.637001 , 152.3477 , ]
Idx 3073 : [ 0.1928444 , -0.770882 , 0.1185074 , -0.2975969 , -0.6021645 , -0.132308 , -0.0329164 , 0.2507282 , 0.04486129 , -3.85511 , 0.7380655 , -0.1635949 , -1.565224 , 0 , -0.09690382 , 4.654669 , 8.561807 , 356.0322 , 24.57996 , 274.3831 , 1.629225 , 154.9071 , ]
Idx 3074 : [ 0.2440295 , -0.7610182 , 0.1240396 , -0.3610725 , -0.6003692 , -0.1354713 , 0.002846746 , 0.2959186 , 0.05304389 , -3.43701 , 0.0538593 , -0.2078268 , -1.532723 , 0 , -0.1129257 , 4.603579 , 8.558043 , 356.8265 , 22.20995 , 274.8962 , 1.621898 , 157.5412 , ]
Idx 3075 : [ 0.2965426 , -0.7554162 , 0.1310806 , -0.4034586 , -0.6275824 , -0.1385078 , -0.001344694 , 0.16806 , 0.04809428 , -2.848349 , -0.8164046 , -0.254233 , -1.576754 , 0 , -0.1631372 , 4.551021 , 8.552605 , 357.6391 , 20.56919 , 274.8496 , 1.619554 , 159.3967 , ]
Idx 3076 : [ 0.3567753 , -0.7504163 , 0.1402941 , -0.4226203 , -0.6711988 , -0.1440859 , -0.05971014 , 0.1499996 , 0.03132851 , -2.441564 , -1.308504 , -0.4124206 , -1.866707 , 0 , -0.2450777 , 4.488798 , 8.544436 , 358.1608 , 20.66307 , 273.7505 , 1.619903 , 159.4412 , ]
Idx 3077 : [ 0.4101896 , -0.7516774 , 0.1509504 , -0.4046135 , -0.7118888 , -0.1243172 , -0.2831869 , -0.03783383 , 0.09916405 , -1.345424 , -1.220712 , 0.3725375 , -1.885633 , 0 , -0.2205299 , 4.425944 , 8.537085 , 0.0296601 , 21.76116 , 272.4992 , 1.624256 , 158.3732 , ]
Idx 3078 : [ 0.4471159 , -0.7522743 , 0.1502628 , -0.3583479 , -0.7455178 , -0.1033888 , -0.7602959 , -0.01790661 , -0.1944085 , -0.4801131 , -1.008882 , 0.4540775 , -1.868095 , 0 , -0.1737803 , 4.363675 , 8.531292 , 2.376259 , 23.7564 , 271.6905 , 1.626644 , 156.3827 , ]
Idx 3079 : [ 0.4472628 , -0.7588024 , 0.1507626 , -0.3043604 , -0.7641605 , -0.0978384 , -1.765555 , -0.1958444 , -0.0998507 , -0.1503197 , -0.5592855 , 0.05167059 , -1.769961 , 0 , -0.1148426 , 4.304677 , 8.527464 , 4.052653 , 25.84871 , 271.5582 , 1.63067 , 154.2872 , ]
Idx 3080 : [ 0.3907385 , -0.7692477 , 0.1471472 , -0.2462215 , -0.7760634 , -0.09597301 , -3.395525 , -0.313362 , -0.1858253 , 0.04440352 , -0.3570914 , -0.02140067 , -1.699779 , 0 , -0.07736284 , 4.248018 , 8.524885 , 3.791751 , 27.15053 , 271.7628 , 1.6351 , 153.0077 , ]
Idx 3081 : [ 0.2880621 , -0.7684134 , 0.1391001 , -0.188498 , -0.7850162 , -0.09466934 , -4.641083 , 0.02502884 , -0.2806119 , 0.1709621 , -0.2685848 , -8.583155E-05 , -1.560761 , 0 , -0.03919641 , 4.195993 , 8.523579 , 2.463595 , 27.20329 , 272.0258 , 1.640711 , 153.026 , ]
Idx 3082 : [ 0.1714239 , -0.7485749 , 0.1280975 , -0.1350145 , -0.7939299 , -0.09396362 , -4.977986 , 0.5951595 , -0.3390346 , 0.1257146 , -0.2674136 , 0.01221669 , -1.478806 , 0 , -0.008955091 , 4.1467 , 8.52328 , 1.21412 , 26.1723 , 272.0772 , 1.646522 , 154.1767 , ]
Idx 3083 : [ 0.0606904 , -0.7149478 , 0.119586 , -0.0855279 , -0.8036915 , -0.09467697 , -4.788871 , 1.008825 , -0.2696541 , 0.01778144 , -0.2928519 , -0.03570592 , -1.466833 , 0 , -0.01430526 , 4.097806 , 8.522803 , 0.2355107 , 24.88381 , 271.9714 , 1.650205 , 155.6207 , ]
Idx 3084 : [ -0.04033661 , -0.6719741 , 0.118145 , -0.03945541 , -0.8102586 , -0.09520817 , -4.467217 , 1.289224 , -0.07850725 , -0.05418832 , -0.1970138 , -0.05121282 , -1.436377 , 0 , -0.03527677 , 4.049928 , 8.521627 , 359.8653 , 23.96391 , 271.9878 , 1.653224 , 156.6663 , ]
Idx 3085 : [ -0.1291194 , -0.6277727 , 0.1194725 , 0.0037117 , -0.8128391 , -0.09547424 , -4.059904 , 1.326054 , -0.02494837 , -0.1013671 , -0.07741648 , -0.07275654 , -1.396393 , 0 , -0.06477421 , 4.003382 , 8.519468 , 359.6724 , 23.23414 , 272.1445 , 1.657035 , 157.4693 , ]
Idx 3086 : [ -0.2086642 , -0.5882932 , 0.1251802 , 0.04757166 , -0.8095638 , -0.0926218 , -3.796293 , 1.184397 , 0.09089561 , -0.09411429 , 0.09826103 , 0.005235725 , -1.409926 , 0 , -0.08033833 , 3.956385 , 8.51679 , 359.8908 , 22.1928 , 272.2218 , 1.659681 , 158.5398 , ]
Idx 3087 : [ -0.2785044 , -0.5628071 , 0.1330271 , 0.09315109 , -0.8005425 , -0.08842754 , -3.528642 , 0.764591 , 0.1395335 , -0.06601877 , 0.2706394 , 0.02995521 , -1.433415 , 0 , -0.09587384 , 3.908605 , 8.513595 , 0.2272265 , 20.89503 , 272.2679 , 1.65943 , 159.8708 , ]
Idx 3088 : [ -0.3382082 , -0.5603313 , 0.1449928 , 0.1407626 , -0.7873493 , -0.08451366 , -3.235299 , 0.0742729 , 0.2605846 , -0.01580731 , 0.3958015 , 0.01902599 , -1.444166 , 0 , -0.09839156 , 3.860466 , 8.510315 , 0.7212503 , 19.58437 , 272.4824 , 1.658131 , 161.2046 , ]
Idx 3089 : [ -0.3847957 , -0.5876938 , 0.1530533 , 0.1893735 , -0.776826 , -0.08192062 , -2.832319 , -0.8208822 , 0.1662843 , 0.0236609 , 0.3157009 , 0.002260231 , -1.434681 , 0 , -0.07553176 , 3.812644 , 8.507797 , 0.8344157 , 18.18499 , 272.7932 , 1.660609 , 162.5877 , ]
Idx 3090 : [ -0.4062741 , -0.6388603 , 0.1613398 , 0.2453775 , -0.7694551 , -0.08388042 , -2.308776 , -1.535011 , 0.2597549 , 0.01572148 , 0.2211307 , -0.04763651 , -1.664417 , 0 , 0.0111581 , 3.757164 , 8.508169 , 1.280498 , 15.45601 , 272.3636 , 1.660878 , 165.2324 , ]
Idx 3091 : [ -0.4064007 , -0.6790378 , 0.1628265 , 0.309746 , -0.7647578 , -0.09485626 , -1.948219 , -1.205336 , 0.1461139 , -0.01334681 , 0.1409211 , -0.2277683 , -1.944421 , 0 , 0.1015101 , 3.692351 , 8.511553 , 1.221817 , 11.43266 , 271.0551 , 1.656369 , 169.1854 , ]
Idx 3092 : [ -0.3836496 , -0.7135525 , 0.1531191 , 0.3744395 , -0.758285 , -0.1183977 , -1.386587 , -1.03545 , -0.1423373 , -0.1283039 , 0.1941831 , -0.5573615 , -2.069127 , 0 , 0.1488891 , 3.62338 , 8.516516 , 359.947 , 7.051081 , 269.5605 , 1.646816 , 173.5388 , ]
Idx 3093 : [ -0.3506706 , -0.738572 , 0.1425686 , 0.4108725 , -0.7547488 , -0.1575613 , -0.9258005 , -0.7505933 , -0.1817626 , -0.8221804 , 0.1060878 , -1.040164 , -1.915181 , 0 , 0.1347555 , 3.559542 , 8.521008 , 357.2053 , 2.765901 , 268.9094 , 1.638989 , 177.8431 , ]
Idx 3094 : [ -0.3074429 , -0.7604717 , 0.1391916 , 0.4003022 , -0.759811 , -0.177475 , -0.5083874 , -0.6569976 , 0.04074137 , -2.122342 , -0.1518682 , -0.455365 , -1.805231 , 0 , 0.1420512 , 3.499368 , 8.525743 , 355.4824 , 0.3404092 , 268.9149 , 1.637664 , -179.6842 , ]
Idx 3095 : [ -0.2595518 , -0.7772164 , 0.137517 , 0.3488503 , -0.7709178 , -0.1816177 , -0.2154157 , -0.502347 , 0.05802213 , -3.195737 , -0.3332052 , -0.01602189 , -1.652164 , 0 , 0.1082622 , 3.444296 , 8.529351 , 354.494 , 0.2178906 , 269.078 , 1.639788 , -179.5019 , ]
Idx 3096 : [ -0.204128 , -0.7913744 , 0.1342602 , 0.264029 , -0.7755147 , -0.1662941 , -0.008025249 , -0.4247428 , -0.007953723 , -4.215416 , -0.1379098 , 0.5494649 , -1.670754 , 0 , 0.08975119 , 3.388605 , 8.532343 , 354.1581 , 1.812128 , 268.8055 , 1.63848 , 178.9402 , ]
Idx 3097 : [ -0.143995 , -0.8030499 , 0.13097 , 0.1709881 , -0.7672597 , -0.1438589 , 0.080932 , -0.3502696 , -0.02984077 , -4.514332 , 0.2476544 , 0.7419279 , -1.723076 , 0 , 0.06886551 , 3.33117 , 8.534638 , 354.4738 , 3.449337 , 268.2197 , 1.635715 , 177.3143 , ]
Idx 3098 : [ -0.08266687 , -0.8113309 , 0.1288443 , 0.07619452 , -0.7486058 , -0.1289806 , 0.1142132 , -0.2484323 , -0.02208732 , -4.569486 , 0.5596217 , 0.4880382 , -1.72565 , 0 , 0.04168552 , 3.273649 , 8.536028 , 355.3398 , 4.243606 , 267.7528 , 1.634182 , 176.5209 , ]
Idx 3099 : [ -0.02421689 , -0.8152083 , 0.1280098 , -0.01685071 , -0.7222853 , -0.1210499 , 0.09415005 , -0.1163232 , 0.01690882 , -4.450752 , 0.7896217 , 0.2798681 , -1.659367 , 0 , 0.04194302 , 3.218337 , 8.537426 , 356.5364 , 4.455807 , 267.6986 , 1.634104 , 176.2969 , ]
Idx 3100 : [ 0.0300231 , -0.8122304 , 0.1281347 , -0.1058321 , -0.6875975 , -0.1215754 , 0.05968869 , 0.08933812 , 0.05593356 , -4.236996 , 1.040645 , 0.03642119 , -1.567527 , 0 , 0.05218558 , 3.166087 , 8.539165 , 357.3149 , 4.686075 , 268.0461 , 1.636134 , 176.0478 , ]
Idx 3101 : [ 0.07946658 , -0.805034 , 0.1285677 , -0.1867726 , -0.6517704 , -0.1298752 , 0.01122963 , 0.215895 , 0.07570343 , -3.900329 , 1.074826 , -0.1862831 , -1.47209 , 0 , 0.06271425 , 3.117018 , 8.541256 , 358.1109 , 5.142774 , 268.7029 , 1.640592 , 175.5962 , ]
Idx 3102 : [ 0.1255388 , -0.7940696 , 0.1283512 , -0.2625196 , -0.6245518 , -0.1449986 , -0.02888232 , 0.3289333 , 0.06537503 , -3.683497 , 0.8165656 , -0.3818359 , -1.411063 , 0 , 0.07186962 , 3.069983 , 8.543652 , 358.4749 , 5.941697 , 269.6882 , 1.645148 , 174.8254 , ]
Idx 3103 : [ 0.1678948 , -0.784725 , 0.1258535 , -0.3289723 , -0.6156645 , -0.1585321 , -0.06347958 , 0.2803437 , 0.03218683 , -3.327775 , 0.2666214 , -0.298894 , -1.334173 , 0 , 0.1071178 , 3.025511 , 8.547222 , 358.654 , 6.985778 , 271.0401 , 1.649629 , 173.7625 , ]
Idx 3104 : [ 0.208015 , -0.7797354 , 0.1225548 , -0.3817437 , -0.6303179 , -0.1702042 , -0.1108085 , 0.1496866 , 0.01427665 , -2.89758 , -0.4396077 , -0.2369237 , -1.314424 , 0 , 0.1132404 , 2.981697 , 8.550997 , 358.7266 , 8.432112 , 272.2465 , 1.659529 , 172.1972 , ]
Idx 3105 : [ 0.2561905 , -0.7746342 , 0.1225557 , -0.4078596 , -0.6620418 , -0.1801691 , -0.06160559 , 0.1530377 , 0.01936932 , -2.290372 , -0.951727 , -0.2796106 , -1.506887 , 0 , 0.01934071 , 2.931468 , 8.551641 , 358.6842 , 10.81534 , 272.4114 , 1.666429 , 169.7091 , ]
Idx 3106 : [ 0.3198895 , -0.76648 , 0.1277819 , -0.4073465 , -0.6982907 , -0.1775455 , 0.0338677 , 0.2446306 , 0.02906828 , -1.861729 , -1.087477 , -0.04900981 , -1.877122 , 0 , -0.1277173 , 2.868898 , 8.547384 , 358.9423 , 14.25483 , 271.4747 , 1.658398 , 166.3168 , ]
Idx 3107 : [ 0.3887789 , -0.7609576 , 0.1392527 , -0.3824823 , -0.7289364 , -0.1594801 , 0.05055478 , 0.1656728 , 0.1494041 , -1.270214 , -0.9193792 , 0.3472458 , -2.016147 , 0 , -0.1947232 , 2.801693 , 8.540894 , 0.8760836 , 17.81084 , 270.5872 , 1.6468 , 162.9304 , ]
Idx 3108 : [ 0.4445536 , -0.7531312 , 0.1517677 , -0.33904 , -0.7545484 , -0.1395054 , -0.2664712 , 0.2347958 , 0.2059099 , -0.6364481 , -0.7683676 , 0.4297013 , -1.939729 , 0 , -0.1695459 , 2.737036 , 8.535242 , 3.60165 , 21.13116 , 270.3945 , 1.635027 , 159.786 , ]
Idx 3109 : [ 0.4498177 , -0.7533487 , 0.1599264 , -0.2870767 , -0.7760084 , -0.1313114 , -1.732824 , -0.006526774 , 0.1274026 , -0.3318319 , -0.6438081 , 0.1284612 , -1.890747 , 0 , -0.1173603 , 2.674012 , 8.53133 , 5.041449 , 23.88588 , 270.4835 , 1.620482 , 157.177 , ]
Idx 3110 : [ 0.3908145 , -0.7661923 , 0.155962 , -0.2315216 , -0.7940369 , -0.1290092 , -3.602765 , -0.3853121 , -0.1768416 , -0.1659839 , -0.5408586 , 0.0111581 , -1.832654 , 0 , -0.05790769 , 2.612924 , 8.5294 , 5.061037 , 26.1777 , 270.2897 , 1.602667 , 154.9934 , ]
Idx 3111 : [ 0.2933636 , -0.7701245 , 0.1433992 , -0.1745636 , -0.8078188 , -0.1297855 , -4.652428 , -0.1179665 , -0.3545701 , -0.02011319 , -0.4134631 , -0.0009727575 , -1.728869 , 0 , 0.0223162 , 2.555296 , 8.530144 , 4.511368 , 28.08028 , 269.7433 , 1.584545 , 153.1395 , ]
Idx 3112 : [ 0.1856225 , -0.7572617 , 0.1329536 , -0.1189101 , -0.8190874 , -0.1331406 , -4.884888 , 0.3858879 , -0.2184413 , 0.0170018 , -0.3380601 , -0.005722103 , -1.652622 , 0 , 0.09492969 , 2.500209 , 8.533308 , 3.383074 , 29.33521 , 268.9339 , 1.568408 , 151.8723 , ]
Idx 3113 : [ 0.07866645 , -0.7304395 , 0.1237812 , -0.06682205 , -0.8273922 , -0.1369925 , -4.785023 , 0.8046743 , -0.1544396 , -0.01365437 , -0.2491475 , 0.005178503 , -1.576311 , 0 , 0.1207364 , 2.447666 , 8.537333 , 2.133567 , 30.00464 , 268.3061 , 1.553183 , 151.1637 , ]
Idx 3114 : [ -0.01921272 , -0.6948892 , 0.116456 , -0.01707411 , -0.8319694 , -0.1392889 , -4.462296 , 1.06652 , -0.14537 , -0.03343854 , -0.1373162 , 0.005493219 , -1.525892 , 0 , 0.07438734 , 2.396803 , 8.539812 , 1.212205 , 30.17166 , 268.2903 , 1.537335 , 150.9946 , ]
Idx 3115 : [ -0.1066079 , -0.6572831 , 0.1179514 , 0.03230715 , -0.8301324 , -0.1393032 , -4.131845 , 1.128195 , 0.04491851 , -0.02851038 , 0.05510922 , -0.0003719367 , -1.509963 , 0 , 5.722103E-05 , 2.346472 , 8.539814 , 1.211584 , 29.86793 , 268.8976 , 1.518352 , 151.3536 , ]
Idx 3116 : [ -0.1822186 , -0.6280239 , 0.1245575 , 0.08148956 , -0.8217059 , -0.1377087 , -3.757319 , 0.8777849 , 0.1441112 , -0.01348986 , 0.2527972 , -0.006237092 , -1.488977 , 0 , -0.05407387 , 2.29684 , 8.538012 , 1.630495 , 29.11498 , 269.7116 , 1.497171 , 152.2358 , ]
Idx 3117 : [ -0.2520751 , -0.6108042 , 0.1357517 , 0.1290505 , -0.8080512 , -0.1358328 , -3.521243 , 0.5165951 , 0.26871 , 0.001316084 , 0.4096454 , -0.01084339 , -1.425526 , 0 , -0.06712027 , 2.249323 , 8.535774 , 1.540735 , 27.8471 , 270.4325 , 1.477268 , 153.7131 , ]
Idx 3118 : [ -0.3099689 , -0.6140244 , 0.1443033 , 0.1758924 , -0.7926804 , -0.1336946 , -3.141767 , -0.09660698 , 0.1776999 , 0.0003361736 , 0.46113 , -0.01470581 , -1.404934 , 0 , -0.07885058 , 2.202492 , 8.533146 , 1.304949 , 25.5903 , 270.959 , 1.46392 , 156.2584 , ]
Idx 3119 : [ -0.3501849 , -0.6378256 , 0.1487427 , 0.2264714 , -0.7797531 , -0.1313801 , -2.715689 , -0.7140434 , 0.04448935 , 0.00818976 , 0.3878227 , -0.01925488 , -1.509198 , 0 , -0.0886926 , 2.152186 , 8.53019 , 1.392095 , 21.84099 , 271.1494 , 1.448358 , 160.3035 , ]
Idx 3120 : [ -0.3604085 , -0.6785548 , 0.1398497 , 0.2808926 , -0.7724479 , -0.131238 , -1.980105 , -1.221889 , -0.3288779 , -0.04074137 , 0.2191583 , -0.05782185 , -1.673393 , 0 , -0.06208482 , 2.096407 , 8.52812 , 1.302492 , 16.6813 , 270.8114 , 1.423871 , 165.6617 , ]
Idx 3121 : [ -0.3523164 , -0.7111744 , 0.13311 , 0.3348641 , -0.7683111 , -0.1351757 , -1.567098 , -0.9785959 , -0.1632802 , -0.1907034 , 0.1241035 , -0.07922252 , -1.809865 , 0 , 0.0389103 , 2.036078 , 8.529417 , 359.9773 , 10.9644 , 270.0504 , 1.389459 , 171.3526 , ]
Idx 3122 : [ -0.3219004 , -0.7362504 , 0.1201563 , 0.379066 , -0.7679428 , -0.1434155 , -0.8703104 , -0.7522885 , -0.2671364 , -0.4567311 , 0.01105081 , -0.1257146 , -1.7828 , 0 , 0.1214802 , 1.976652 , 8.533466 , 356.7489 , 6.036205 , 269.4941 , 1.345369 , 176.0955 , ]
Idx 3123 : [ -0.2819967 , -0.7536746 , 0.1081266 , 0.410315 , -0.7651296 , -0.149662 , -0.4830814 , -0.522732 , -0.212147 , -0.7427219 , 0.08439565 , -0.03865281 , -1.680203 , 0 , 0.1487461 , 1.920646 , 8.538424 , 353.2416 , 2.533346 , 269.794 , 1.296218 , 179.352 , ]
Idx 3124 : [ -0.2281004 , -0.7709785 , 0.1046743 , 0.406818 , -0.7666209 , -0.1435766 , -0.1481381 , -0.5191199 , 0.07853586 , -1.869955 , -0.04473791 , 0.3646696 , -1.765043 , 0 , 0.1821059 , 1.861812 , 8.544495 , 351.7713 , 1.502707 , 270.2627 , 1.238523 , -179.9274 , ]
Idx 3125 : [ -0.17032 , -0.7830573 , 0.1017818 , 0.3511975 , -0.7702636 , -0.1297073 , 0.01816053 , -0.3623701 , 0.07361486 , -3.383902 , -0.1092814 , 0.5764733 , -1.715268 , 0 , 0.1603906 , 1.804637 , 8.549841 , 351.677 , 1.94916 , 270.8027 , 1.179095 , 179.2854 , ]
