[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 3149 : [ 0.05604386 , -0.7659862 , -0.09263039 , 0.1065905 , -0.7924219 , 0.1570568 , -3.491388 , -0.1835239 , -1.545311 , -0.01286758 , 0.05142025 , -0.06683417 , -1.037947 , 0 , -0.5776463 , 1.358763 , 29.57975 , 2.642914 , 126.5808 , 264.4582 , 1.647746 , 21.45409 , ]
Idx 3150 : [ -0.02717102 , -0.7693456 , -0.1294212 , 0.143716 , -0.788591 , 0.1746101 , -3.608912 , -0.1007841 , -1.705301 , 0.001333965 , 0.1149284 , -0.07495955 , -1.112441 , 0 , -0.6015647 , 1.321682 , 29.5597 , 3.411254 , 131.6898 , 264.0034 , 1.660361 , 15.77109 , ]
Idx 3151 : [ -0.1093761 , -0.7695275 , -0.1663303 , 0.1829845 , -0.7805812 , 0.1935921 , -3.635531 , -0.005455668 , -1.747588 , 0.008711902 , 0.2402979 , -0.07083964 , -1.169355 , 0 , -0.6403033 , 1.282704 , 29.53835 , 4.097956 , 136.3858 , 263.7809 , 1.668994 , 10.47186 , ]
Idx 3152 : [ -0.1916904 , -0.7639149 , -0.2018967 , 0.2227819 , -0.7696857 , 0.2139416 , -3.669917 , 0.1683782 , -1.74919 , -0.006526774 , 0.326868 , -0.07169795 , -1.200462 , 0 , -0.6821892 , 1.242689 , 29.51561 , 4.207664 , 140.8615 , 263.6591 , 1.676915 , 5.356522 , ]
Idx 3153 : [ -0.2670062 , -0.7519822 , -0.228117 , 0.2624909 , -0.7562154 , 0.2341118 , -3.504776 , 0.3579855 , -1.50354 , -0.05399877 , 0.4041128 , -0.1118099 , -1.24528 , 0 , -0.7169223 , 1.20118 , 29.49172 , 3.698259 , 145.1987 , 263.6358 , 1.683267 , 0.2821045 , ]
Idx 3154 : [ -0.3200234 , -0.7412411 , -0.2355957 , 0.3026785 , -0.7392131 , 0.2526703 , -2.934278 , 0.3222367 , -0.9725286 , -0.1381065 , 0.5100737 , -0.1914044 , -1.343747 , 0 , -0.748165 , 1.156389 , 29.46678 , 2.749274 , 149.1277 , 263.7644 , 1.689815 , -4.618454 , ]
Idx 3155 : [ -0.3405001 , -0.7363847 , -0.2193642 , 0.3410575 , -0.7189673 , 0.270216 , -2.074781 , 0.1456937 , -0.287364 , -0.3090901 , 0.6073798 , -0.2479387 , -1.460474 , 0 , -0.774315 , 1.107707 , 29.44097 , 1.39096 , 152.3286 , 264.0739 , 1.694397 , -9.030151 , ]
Idx 3156 : [ -0.3245073 , -0.7368782 , -0.1880302 , 0.3705391 , -0.6956781 , 0.2864189 , -1.041135 , -0.01480415 , 0.1455703 , -0.6364695 , 0.6986831 , -0.3083642 , -1.520924 , 0 , -0.7944568 , 1.05701 , 29.41449 , 359.6577 , 154.595 , 264.5824 , 1.695782 , -12.6172 , ]
Idx 3157 : [ -0.2869487 , -0.7374257 , -0.1625824 , 0.3811616 , -0.666486 , 0.3067627 , -0.3901097 , -0.0164278 , -0.03524816 , -1.198201 , 0.8757733 , -0.1883716 , -1.516879 , 0 , -0.7986912 , 1.006448 , 29.38786 , 357.9835 , 155.7523 , 265.2058 , 1.695042 , -15.09224 , ]
Idx 3158 : [ -0.2461357 , -0.737177 , -0.1380749 , 0.366508 , -0.6321819 , 0.3169346 , -0.2067897 , 0.007463768 , -0.03055603 , -1.870802 , 1.029133 , -0.4606293 , -1.431191 , 0 , -0.7657891 , 0.9587421 , 29.36234 , 356.3213 , 156.1731 , 265.6667 , 1.693884 , -16.78491 , ]
Idx 3159 : [ -0.2019339 , -0.7410142 , -0.113266 , 0.3271751 , -0.6034923 , 0.3099499 , -0.09198818 , -0.1151198 , -0.0345615 , -2.598053 , 0.8606973 , -0.9883789 , -1.418055 , 0 , -0.7788355 , 0.9114741 , 29.33638 , 354.9382 , 156.2262 , 265.89 , 1.688112 , -18.07217 , ]
Idx 3160 : [ -0.1548747 , -0.7500666 , -0.08797073 , 0.2710067 , -0.5892859 , 0.2877541 , -0.003327761 , -0.2715746 , -0.03707923 , -3.100189 , 0.4261965 , -1.461826 , -1.415119 , 0 , -0.7959446 , 0.8643039 , 29.30984 , 353.7753 , 156.0596 , 265.9224 , 1.681611 , -19.16104 , ]
Idx 3161 : [ -0.1066666 , -0.7628044 , -0.06171799 , 0.2036076 , -0.5988665 , 0.2596569 , -0.005689916 , -0.3821363 , -0.01894016 , -3.473943 , -0.287423 , -1.649453 , -1.451948 , 0 , -0.8065304 , 0.8159062 , 29.28296 , 353.1388 , 155.4539 , 265.9546 , 1.675945 , -19.84894 , ]
Idx 3162 : [ -0.05687666 , -0.7769975 , -0.03465843 , 0.132201 , -0.6279709 , 0.2262096 , -0.01242412 , -0.4257978 , -0.02042791 , -3.648356 , -0.8731411 , -1.835651 , -1.506136 , 0 , -0.8322227 , 0.7657021 , 29.25522 , 353.1196 , 154.1315 , 266.1089 , 1.671772 , -19.85626 , ]
Idx 3163 : [ -0.006871343 , -0.7878917 , -0.007446289 , 0.05178332 , -0.6679892 , 0.1909332 , -0.03668226 , -0.3268304 , -0.02861052 , -3.94941 , -1.20056 , -1.903286 , -1.536857 , 0 , -0.844983 , 0.7144741 , 29.22705 , 353.2083 , 152.228 , 266.3499 , 1.66903 , -19.31406 , ]
Idx 3164 : [ 0.04383838 , -0.7941889 , 0.02029228 , -0.03678882 , -0.7118323 , 0.1526852 , -0.05019 , -0.1889152 , -0.02689388 , -4.228688 , -1.315306 , -2.006513 , -1.571497 , 0 , -0.8590593 , 0.6620914 , 29.19842 , 353.2962 , 150.0121 , 266.621 , 1.666967 , -18.51367 , ]
Idx 3165 : [ 0.09535462 , -0.7964443 , 0.04811096 , -0.1338941 , -0.7519225 , 0.11166 , -0.06389622 , -0.06766387 , -0.03147157 , -4.522586 , -1.20272 , -2.096807 , -1.609399 , 0 , -0.8660403 , 0.6084453 , 29.16955 , 353.5054 , 147.6588 , 266.7709 , 1.665951 , -17.64018 , ]
Idx 3166 : [ 0.1465397 , -0.7938076 , 0.07543373 , -0.2365253 , -0.7800777 , 0.06763649 , -0.09189876 , 0.07910092 , -0.04623459 , -4.706433 , -0.8446629 , -2.186645 , -1.627466 , 0 , -0.8659258 , 0.554197 , 29.14069 , 353.6404 , 145.0929 , 266.7474 , 1.665567 , -16.60963 , ]
Idx 3167 : [ 0.19648 , -0.7881069 , 0.1026993 , -0.3399895 , -0.7895986 , 0.02152824 , -0.1092993 , 0.1710247 , -0.05172781 , -4.711483 , -0.2856295 , -2.252964 , -1.607525 , 0 , -0.8697025 , 0.5006133 , 29.1117 , 354.1547 , 142.1942 , 266.6886 , 1.667507 , -15.28623 , ]
Idx 3168 : [ 0.243615 , -0.7782341 , 0.1305504 , -0.4239854 , -0.7795673 , -0.02044678 , -0.1737338 , 0.2961868 , -0.05882322 , -4.107699 , 0.3009415 , -2.153628 , -1.587798 , 0 , -0.8943647 , 0.4476873 , 29.08189 , 354.9574 , 139.1891 , 266.7882 , 1.670698 , -13.90004 , ]
Idx 3169 : [ 0.2903726 , -0.7608036 , 0.1607742 , -0.4711914 , -0.7619196 , -0.04838371 , -0.2708021 , 0.5229198 , -0.03307376 , -3.089737 , 0.5294358 , -1.777915 , -1.673543 , 0 , -0.9397982 , 0.391903 , 29.05056 , 355.8361 , 136.3576 , 267.1678 , 1.674368 , -12.84677 , ]
Idx 3170 : [ 0.3331231 , -0.7401203 , 0.1891479 , -0.4699379 , -0.7571341 , -0.05298233 , -0.3737213 , 0.6205049 , -0.08171163 , -1.618644 , 0.1435676 , -1.070892 , -1.656248 , 0 , -0.9329317 , 0.3366953 , 29.01946 , 358.0042 , 134.504 , 267.3532 , 1.680654 , -12.80516 , ]
Idx 3171 : [ 0.3692592 , -0.7118409 , 0.2094536 , -0.4410087 , -0.7568457 , -0.03557777 , -0.5845557 , 0.8483912 , -0.3396068 , -0.8007654 , 0.008651105 , -0.42664 , -1.668651 , 0 , -0.9487819 , 0.2810742 , 28.98784 , 0.496216 , 133.5378 , 267.6596 , 1.687036 , -13.65379 , ]
Idx 3172 : [ 0.3873482 , -0.6759404 , 0.2199249 , -0.4057543 , -0.7504609 , -0.01237869 , -0.9439056 , 1.077025 , -0.606028 , -0.4289396 , 0.1915456 , -0.224192 , -1.486581 , 0 , -0.9201714 , 0.231522 , 28.95716 , 3.251092 , 133.2951 , 268.036 , 1.694036 , -14.99522 , ]
Idx 3173 : [ 0.3777689 , -0.6351669 , 0.2189732 , -0.3634837 , -0.7472922 , 0.01558304 , -1.611135 , 1.223218 , -0.976763 , -0.05561884 , 0.09506202 , -0.1093494 , -1.323751 , 0 , -0.9482097 , 0.1873974 , 28.92556 , 5.03176 , 133.3903 , 268.4441 , 1.700859 , -16.50417 , ]
Idx 3174 : [ 0.3302786 , -0.6051067 , 0.2105732 , -0.3227175 , -0.7523335 , 0.04494476 , -2.615343 , 0.9018142 , -1.229051 , 0.03237638 , -0.1512388 , -0.09618855 , -1.190619 , 0 , -0.9770491 , 0.1477104 , 28.89299 , 5.832057 , 133.1021 , 268.5097 , 1.707949 , -17.50343 , ]
Idx 3175 : [ 0.2569808 , -0.6022515 , 0.1908226 , -0.2871132 , -0.761236 , 0.07594681 , -3.248132 , 0.0856581 , -1.569287 , 0.0189652 , -0.2670792 , -0.04669236 , -1.049176 , 0 , -0.976763 , 0.1127383 , 28.86043 , 6.503136 , 131.9018 , 268.0899 , 1.718185 , -17.49268 , ]
Idx 3176 : [ 0.1736081 , -0.6228446 , 0.1634064 , -0.2509786 , -0.7749585 , 0.1108284 , -3.580045 , -0.6178012 , -1.908779 , 0.00521069 , -0.4116785 , -0.03982584 , -1.078838 , 0 , -1.086284 , 0.07677734 , 28.82422 , 6.456439 , 130.0152 , 267.7404 , 1.725638 , -16.83273 , ]
Idx 3177 : [ 0.08899784 , -0.656876 , 0.1211681 , -0.2140173 , -0.7864418 , 0.1467876 , -3.651431 , -1.02095 , -2.396646 , -0.004248661 , -0.3445028 , -0.05069783 , -1.113099 , 0 , -1.129486 , 0.0396744 , 28.78657 , 6.694854 , 127.6307 , 267.5204 , 1.733085 , -15.74297 , ]
Idx 3178 : [ 0.01091057 , -0.6948719 , 0.06125832 , -0.1756625 , -0.7940639 , 0.1839428 , -3.514321 , -1.139889 , -2.971717 , -0.02102515 , -0.228666 , -0.05973876 , -1.171679 , 0 , -1.174405 , 0.0006188154 , 28.74743 , 7.131993 , 125.3141 , 267.351 , 1.739896 , -14.78528 , ]
Idx 3179 : [ -0.05741334 , -0.7282431 , -0.01807976 , -0.137231 , -0.7955823 , 0.2221966 , -3.242417 , -1.001146 , -3.580091 , -0.03972213 , -0.04555152 , -0.05230002 , -1.192679 , 0 , -1.199925 , -0.03913677 , 28.70743 , 7.87541 , 123.3692 , 267.1052 , 1.746876 , -14.19842 , ]
Idx 3180 : [ -0.1126171 , -0.7524932 , -0.1136284 , -0.100014 , -0.7918555 , 0.2616959 , -2.823339 , -0.72751 , -4.090503 , -0.0506871 , 0.1118063 , -0.03902474 , -1.167209 , 0 , -1.224015 , -0.07804334 , 28.66663 , 8.590151 , 121.8126 , 266.7521 , 1.75448 , -13.96791 , ]
Idx 3181 : [ -0.1544405 , -0.7623096 , -0.2186852 , -0.06479871 , -0.7854719 , 0.301136 , -2.356512 , -0.2944952 , -4.374205 , -0.04532979 , 0.1915081 , -0.03925363 , -1.101798 , 0 , -1.22247 , -0.1147696 , 28.62588 , 8.622677 , 120.5643 , 266.2235 , 1.763993 , -13.96989 , ]
Idx 3182 : [ -0.1826522 , -0.7553433 , -0.3177071 , -0.03158975 , -0.7729235 , 0.3422375 , -1.936127 , 0.2089909 , -4.251351 , -0.09348844 , 0.3764572 , -0.0476079 , -1.089767 , 0 , -1.280664 , -0.1510948 , 28.58319 , 8.696189 , 119.8739 , 265.8087 , 1.77135 , -14.4863 , ]
Idx 3183 : [ -0.1990891 , -0.7379183 , -0.3844051 , -0.001366735 , -0.7561646 , 0.3837776 , -1.532014 , 0.5227571 , -3.361564 , -0.1322056 , 0.5027726 , -0.1143848 , -1.038905 , 0 , -1.360602 , -0.1857246 , 28.53784 , 8.166095 , 119.7737 , 265.6868 , 1.778311 , -15.52157 , ]
Idx 3184 : [ -0.2038163 , -0.7300694 , -0.4031849 , 0.02448428 , -0.7324491 , 0.4277229 , -1.154338 , 0.2354681 , -2.126963 , -0.2369809 , 0.711472 , -0.2451921 , -1.012519 , 0 , -1.563565 , -0.2194749 , 28.48572 , 7.491684 , 120.404 , 266.0905 , 1.78173 , -17.24666 , ]
Idx 3185 : [ -0.1976026 , -0.7363118 , -0.3740578 , 0.04080653 , -0.7047955 , 0.4687653 , -0.7531289 , -0.1872737 , -0.8483018 , -0.4498682 , 0.8296155 , -0.490842 , -0.9395407 , 0 , -1.722124 , -0.2507926 , 28.42832 , 6.157916 , 121.085 , 266.5997 , 1.784674 , -18.95677 , ]
Idx 3186 : [ -0.1895024 , -0.7403018 , -0.3326035 , 0.04584086 , -0.6754974 , 0.497797 , -0.5995834 , -0.1197028 , -0.5077794 , -0.6915627 , 0.8789508 , -0.88046 , -0.842594 , 0 , -1.751421 , -0.2788788 , 28.36994 , 3.791772 , 120.8375 , 267.0147 , 1.788492 , -19.64958 , ]
Idx 3187 : [ -0.1726627 , -0.7416061 , -0.2877254 , 0.03734076 , -0.6396415 , 0.5060406 , -0.2633133 , -0.03912846 , -0.351566 , -1.023513 , 1.075687 , -1.45061 , -0.7685071 , 0 , -1.69792 , -0.3044955 , 28.31334 , 1.174798 , 119.2595 , 267.5289 , 1.794086 , -18.93057 , ]
Idx 3188 : [ -0.1520145 , -0.7433533 , -0.2371159 , 0.01188195 , -0.6073208 , 0.4802818 , -0.06015361 , -0.05241625 , -0.08989424 , -1.443379 , 0.9696301 , -2.380967 , -0.679607 , 0 , -1.608197 , -0.3271488 , 28.25974 , 358.8865 , 116.8844 , 267.9879 , 1.801272 , -17.32452 , ]
Idx 3189 : [ -0.1328652 , -0.7487558 , -0.188488 , -0.0274297 , -0.5881931 , 0.4300499 , 0.006880829 , -0.162075 , -0.0277522 , -1.746965 , 0.5738375 , -2.993576 , -0.567604 , 0 , -1.486602 , -0.3460687 , 28.21018 , 356.9273 , 114.8825 , 267.9708 , 1.810033 , -15.98599 , ]
Idx 3190 : [ -0.1152608 , -0.7602828 , -0.1394634 , -0.07256448 , -0.5943184 , 0.36236 , 0.004720735 , -0.3458135 , -0.01041423 , -1.877472 , -0.18376 , -3.511883 , -0.5234151 , 0 , -1.481166 , -0.3635157 , 28.16081 , 355.9546 , 113.0757 , 267.6701 , 1.816931 , -14.76548 , ]
Idx 3191 : [ -0.09728301 , -0.7748992 , -0.08939362 , -0.1140071 , -0.6210097 , 0.2811127 , -0.003579891 , -0.4384973 , -0.008239829 , -1.786212 , -0.8007475 , -3.947793 , -0.5429203 , 0 , -1.510349 , -0.3816129 , 28.11047 , 355.9914 , 110.911 , 267.4373 , 1.825631 , -13.16824 , ]
Idx 3192 : [ -0.07813442 , -0.7899966 , -0.03738022 , -0.1497673 , -0.6602935 , 0.1919212 , -0.01833934 , -0.4529277 , -0.006408756 , -1.665618 , -1.178526 , -4.242596 , -0.5928028 , 0 , -1.566826 , -0.4013728 , 28.05824 , 357.0845 , 108.0295 , 267.4011 , 1.833808 , -10.87083 , ]
Idx 3193 : [ -0.05881321 , -0.8016995 , 0.01583862 , -0.1802512 , -0.70381 , 0.0906105 , -0.03818789 , -0.3510886 , -0.009842018 , -1.532358 , -1.305507 , -4.645775 , -0.6178298 , 0 , -1.606423 , -0.4219669 , 28.00469 , 358.4149 , 104.6137 , 267.3108 , 1.843656 , -8.04409 , ]
Idx 3194 : [ -0.04080129 , -0.8088094 , 0.07011795 , -0.2025677 , -0.7440603 , -0.02105713 , -0.07382586 , -0.2133003 , -0.01533524 , -1.283689 , -1.207521 , -4.993794 , -0.6141891 , 0 , -1.643731 , -0.4424397 , 27.9499 , 359.4504 , 100.9676 , 267.0517 , 1.853165 , -4.971024 , ]
Idx 3195 : [ -0.02215111 , -0.8101245 , 0.1256294 , -0.2181041 , -0.771304 , -0.1371861 , -0.05195312 , -0.0394539 , -0.02059957 , -1.077561 , -0.8173202 , -5.169863 , -0.611464 , 0 , -1.685961 , -0.4628216 , 27.8937 , 359.7125 , 97.4712 , 266.7963 , 1.862189 , -2.026176 , ]
Idx 3196 : [ -0.002868295 , -0.8080422 , 0.1809921 , -0.2238914 , -0.7803165 , -0.2517872 , -0.004720735 , 0.06247106 , -0.04343076 , -0.7568304 , -0.2703783 , -5.142397 , -0.5832111 , 0 , -1.704328 , -0.4822618 , 27.83689 , 359.9737 , 94.45672 , 266.7218 , 1.871625 , 0.4801712 , ]
Idx 3197 : [ 0.0154916 , -0.7984502 , 0.2370396 , -0.2183062 , -0.7695783 , -0.3525162 , -0.004642056 , 0.2877628 , -0.07478788 , -0.3878871 , 0.322149 , -4.778128 , -0.5554445 , 0 , -1.756228 , -0.5007764 , 27.77835 , 359.7691 , 91.76549 , 267.1053 , 1.878973 , 2.72187 , ]
Idx 3198 : [ 0.03086889 , -0.7825469 , 0.2921886 , -0.2031065 , -0.7505594 , -0.4168186 , -0.03971855 , 0.4771036 , -0.1508346 , -0.04504726 , 0.5705724 , -3.734416 , -0.5010417 , 0 , -1.805324 , -0.5174776 , 27.71818 , 359.7307 , 89.45477 , 267.6776 , 1.884616 , 4.654037 , ]
Idx 3199 : [ 0.04375529 , -0.7598662 , 0.3465595 , -0.1806585 , -0.7446728 , -0.4334793 , -0.06426995 , 0.680426 , -0.2792959 , 0.2225827 , 0.1766002 , -2.410264 , -0.450866 , 0 , -1.910439 , -0.5325063 , 27.6545 , 359.9268 , 87.59831 , 268.0833 , 1.891095 , 6.20002 , ]
Idx 3200 : [ 0.05585754 , -0.7338222 , 0.3961811 , -0.1584175 , -0.7513142 , -0.4047756 , -0.05409891 , 0.7813281 , -0.4606865 , 0.2500666 , -0.1992418 , -1.08823 , -0.4171699 , 0 , -1.949349 , -0.5464119 , 27.58952 , 1.030074 , 86.427 , 268.1279 , 1.896663 , 7.116539 , ]
Idx 3201 : [ 0.06996894 , -0.7076259 , 0.4313965 , -0.1384437 , -0.754793 , -0.364584 , 0.03118189 , 0.7858987 , -0.8758823 , 0.2070543 , -0.1043676 , -0.7265927 , -0.3921643 , 0 , -1.932354 , -0.5594839 , 27.52511 , 3.071786 , 85.86975 , 268.1913 , 1.902873 , 7.447708 , ]
Idx 3202 : [ 0.0926379 , -0.6777266 , 0.4471569 , -0.1281675 , -0.7527401 , -0.3205585 , 0.3166576 , 0.896988 , -1.312593 , -0.05512889 , 0.06158771 , -0.4646348 , -0.3634179 , 0 , -1.785411 , -0.5715977 , 27.46559 , 5.560643 , 85.48241 , 268.4778 , 1.91216 , 7.623222 , ]
Idx 3203 : [ 0.109123 , -0.6442429 , 0.4329166 , -0.1157455 , -0.7528464 , -0.2673321 , 0.1895768 , 1.004521 , -2.138808 , 0.06768175 , -0.003188284 , -0.1147854 , -0.3049809 , 0 , -1.711596 , -0.5817636 , 27.40854 , 7.610057 , 85.14531 , 268.747 , 1.919157 , 7.795105 , ]
Idx 3204 : [ 0.1174902 , -0.6183927 , 0.3911324 , -0.1056941 , -0.7596838 , -0.212719 , -0.003064902 , 0.7755131 , -2.929374 , 0.04746484 , -0.2051231 , -0.03742256 , -0.2540828 , 0 , -1.675832 , -0.590233 , 27.35268 , 8.906122 , 84.92096 , 268.7704 , 1.928123 , 7.883362 , ]
Idx 3205 : [ 0.1141297 , -0.6149505 , 0.3267479 , -0.09847748 , -0.7737437 , -0.156208 , -0.3128774 , 0.1032661 , -3.637541 , 0.004438206 , -0.4218031 , -0.01064311 , -0.2120611 , 0 , -1.705988 , -0.5973016 , 27.29581 , 9.481842 , 85.04084 , 268.7319 , 1.934402 , 7.626823 , ]
Idx 3206 : [ 0.1072084 , -0.6315132 , 0.251688 , -0.09259045 , -0.7896161 , -0.09893799 , -0.3647268 , -0.496886 , -3.988878 , 0.01952668 , -0.4761755 , -0.01894016 , -0.157086 , 0 , -1.737059 , -0.6025378 , 27.23791 , 9.525938 , 85.51297 , 268.7665 , 1.941471 , 7.031265 , ]
Idx 3207 : [ 0.09627163 , -0.6631836 , 0.1702213 , -0.08782232 , -0.8034777 , -0.04017258 , -0.444028 , -0.9501195 , -4.229149 , 0.02712277 , -0.4158521 , -0.02214454 , -0.1159227 , 0 , -1.785125 , -0.6064018 , 27.17841 , 9.12395 , 86.35211 , 268.79 , 1.949093 , 6.078323 , ]
Idx 3208 : [ 0.08532548 , -0.7011425 , 0.07718277 , -0.08363986 , -0.8118562 , 0.0190773 , -0.4221088 , -1.138779 , -4.603032 , 0.0317541 , -0.2513577 , -0.03433262 , -0.0937209 , 0 , -1.811847 , -0.6095258 , 27.11802 , 8.6166 , 87.59131 , 268.6028 , 1.957158 , 4.736877 , ]
Idx 3209 : [ 0.07289863 , -0.7366992 , -0.0242672 , -0.07939768 , -0.8127477 , 0.07821274 , -0.47055 , -1.066713 , -4.861327 , 0.02952605 , -0.02674368 , -0.04371687 , -0.09774067 , 0 , -1.817798 , -0.6127838 , 27.05742 , 8.418537 , 89.22697 , 268.2397 , 1.965696 , 2.994072 , ]
Idx 3210 : [ 0.0681963 , -0.7647155 , -0.1362343 , -0.07582307 , -0.8086423 , 0.1374836 , -0.2280115 , -0.8404965 , -5.185198 , 0.02029916 , 0.1231629 , -0.04800845 , -0.08694021 , 0 , -1.826152 , -0.6156818 , 26.99655 , 8.153537 , 91.06983 , 267.9019 , 1.973454 , 1.050369 , ]
Idx 3211 : [ 0.06800711 , -0.7791848 , -0.2513313 , -0.07244015 , -0.7997025 , 0.1970768 , -0.09195777 , -0.4340841 , -5.28894 , 0.01520649 , 0.268195 , -0.04818011 , -0.08628216 , 0 , -1.835994 , -0.6185578 , 26.93535 , 8.099509 , 92.85471 , 267.7614 , 1.978262 , -0.8421707 , ]
Idx 3212 : [ 0.0728718 , -0.7729551 , -0.3639183 , -0.06939554 , -0.7894046 , 0.2543201 , 0.0691087 , 0.1868946 , -5.17816 , 0.01450553 , 0.3089399 , -0.08319938 , -0.07683354 , 0 , -1.800517 , -0.6211189 , 26.87534 , 7.418175 , 94.4056 , 267.699 , 1.982145 , -2.498611 , ]
Idx 3213 : [ 0.07429123 , -0.7515548 , -0.4463978 , -0.06667221 , -0.7734401 , 0.3106632 , -0.02962261 , 0.6420128 , -4.306798 , 0.009495115 , 0.47894 , -0.1420798 , -0.07220579 , 0 , -1.832389 , -0.6235257 , 26.81426 , 6.868769 , 95.98867 , 267.8384 , 1.987621 , -4.211716 , ]
Idx 3214 : [ 0.07198799 , -0.7349896 , -0.481205 , -0.06511235 , -0.7521036 , 0.3660812 , -0.1146459 , 0.4969611 , -2.949172 , 0.001248134 , 0.640103 , -0.2423883 , -0.04554794 , 0 , -1.904945 , -0.625044 , 26.75076 , 5.958384 , 97.64618 , 268.0155 , 1.994167 , -6.005074 , ]
Idx 3215 : [ 0.06373596 , -0.7392017 , -0.4563046 , -0.06760502 , -0.726159 , 0.4173107 , -0.268878 , -0.1263637 , -1.271566 , -0.09609557 , 0.7783455 , -0.4816867 , -0.02131484 , 0 , -2.018586 , -0.6257545 , 26.68347 , 4.456947 , 98.92641 , 268.0559 , 1.998562 , -7.410759 , ]
Idx 3216 : [ 0.059286 , -0.7443713 , -0.4117489 , -0.07218516 , -0.6978813 , 0.4575653 , -0.1377632 , -0.1550887 , -0.7046198 , -0.1416685 , 0.8483375 , -0.8336532 , -0.004262967 , 0 , -2.041303 , -0.6258966 , 26.61543 , 1.805113 , 99.32397 , 267.9638 , 2.002415 , -7.916107 , ]
Idx 3217 : [ 0.05894291 , -0.7468256 , -0.3605366 , -0.08058321 , -0.6644908 , 0.4747066 , -0.01858253 , -0.07362916 , -0.4767656 , -0.2602341 , 1.001727 , -1.498905 , -0.008289897 , 0 , -2.01315 , -0.6261729 , 26.54833 , 358.8998 , 98.57921 , 268.0323 , 2.003932 , -7.267395 , ]
Idx 3218 : [ 0.05805218 , -0.7513188 , -0.3007336 , -0.08942223 , -0.6297451 , 0.4573193 , -0.03058464 , -0.1347967 , -0.1514069 , -0.2690354 , 1.042381 , -2.467142 , -0.00386242 , 0 , -1.945515 , -0.6263016 , 26.48348 , 356.2294 , 97.13032 , 268.2767 , 2.001216 , -5.891724 , ]
Idx 3219 : [ 0.05792928 , -0.7606207 , -0.240202 , -0.09614611 , -0.6053874 , 0.409626 , 0.005647 , -0.2790616 , -0.03061325 , -0.1923843 , 0.7307358 , -3.277392 , 0.009334181 , 0 , -1.84658 , -0.6259905 , 26.42192 , 353.9854 , 95.96738 , 268.3381 , 2.000365 , -4.757706 , ]
Idx 3220 : [ 0.05811119 , -0.7730539 , -0.1814537 , -0.1017116 , -0.6030779 , 0.3368225 , 0.00155212 , -0.3729989 , -0.006580418 , -0.1708727 , 0.06928752 , -3.953172 , -0.003905335 , 0 , -1.769045 , -0.6261207 , 26.36296 , 352.3375 , 95.51687 , 268.0771 , 2.00275 , -4.301567 , ]
Idx 3221 : [ 0.05954611 , -0.789073 , -0.1203022 , -0.1045442 , -0.6233985 , 0.2571869 , -0.0005471761 , -0.480578 , -0.009784796 , -0.1285721 , -0.6096257 , -4.233441 , -0.04359527 , 0 , -1.844348 , -0.6275738 , 26.30148 , 351.8477 , 95.1627 , 267.8695 , 2.005401 , -3.939301 , ]
Idx 3222 : [ 0.06135154 , -0.8011329 , -0.05809021 , -0.1031181 , -0.6549082 , 0.1693611 , -0.015582 , -0.3618014 , -0.01619355 , -0.02696184 , -0.9452986 , -4.517372 , -0.06974529 , 0 , -1.882572 , -0.6298987 , 26.23873 , 351.6776 , 94.53525 , 267.7879 , 2.009012 , -3.30291 , ]
Idx 3223 : [ 0.0631876 , -0.809613 , 0.006708145 , -0.1028134 , -0.6932878 , 0.07428169 , -0.0349692 , -0.2544047 , -0.02357507 , -0.08091054 , -1.1514 , -4.819956 , -0.0900516 , 0 , -1.967545 , -0.6329004 , 26.17314 , 352.1763 , 93.28631 , 267.8014 , 2.010775 , -2.057922 , ]
Idx 3224 : [ 0.06456864 , -0.811064 , 0.07163811 , -0.1033229 , -0.7298812 , -0.02881622 , -0.05272561 , -0.0435309 , -0.04005472 , -0.1094424 , -1.097812 , -5.080942 , -0.0941572 , 0 , -1.987973 , -0.6360389 , 26.10688 , 352.3856 , 91.50239 , 267.7215 , 2.011938 , -0.2768326 , ]
Idx 3225 : [ 0.06666958 , -0.8077025 , 0.1365871 , -0.1065905 , -0.7604243 , -0.1418533 , -0.04157823 , 0.1008449 , -0.06025375 , -0.2026376 , -0.9163018 , -5.399891 , -0.1046072 , 0 , -2.008744 , -0.6395258 , 26.03992 , 352.5459 , 89.31113 , 267.6086 , 2.011619 , 1.920334 , ]
Idx 3226 : [ 0.06964767 , -0.7989727 , 0.2010899 , -0.1089447 , -0.777433 , -0.2585392 , -0.02480532 , 0.2618971 , -0.09607411 , -0.1847739 , -0.5102686 , -5.531786 , -0.1141488 , 0 , -2.031175 , -0.6433307 , 25.97222 , 352.5778 , 86.96672 , 267.561 , 2.010327 , 4.288963 , ]
Idx 3227 : [ 0.07319331 , -0.7869813 , 0.2639332 , -0.1156398 , -0.7738314 , -0.3694077 , -0.02727655 , 0.3597451 , -0.1269162 , -0.3345034 , 0.1080494 , -5.338322 , -0.1336469 , 0 , -2.012235 , -0.6477855 , 25.90514 , 353.2176 , 84.71496 , 267.4684 , 2.009936 , 6.562492 , ]
